item_id_human_meta,source_item_uid,domain_human_meta,concept_human_meta,task,n_human_raters,fa_human,cc_human,lc_human,tf_human,mq_human,human_risk,human_quality,human_quality3_science,human_quality_sd,item_id_api_meta,n_api_judges,api_fa,api_cc,api_lc,api_tf,api_mq,api_risk,api_quality,source_generator_model,domain_api_meta,concept_api_meta,task_type,original_web_fa,original_web_cc,original_web_lc,original_web_tf,original_web_mq,web_quality_5dim,original_web_risk,original_web_overall,n_web_judges
ITEM_004,千问_A_C04,Physics,抛体运动,A,4,4.5,3.75,4.25,4.25,4.25,2.25,4.199999999999999,4.166666666666667,0.4898979485566355,API810_004,9,4.111111111111111,2.6666666666666665,3.555555555555556,3.555555555555556,3.888888888888889,1.8888888888888888,3.555555555555556,Alibaba Qwen,Physics,抛体运动,A,4.888888888888889,4.111111111111111,4.888888888888889,5.0,4.222222222222222,4.622222222222222,1.0,4.333333333333333,9
ITEM_010,千问_A_C10,Chemistry,化学反应与物理变化,A,4,4.0,3.5,3.75,3.75,4.0,2.0,3.8,3.833333333333333,0.993310961716756,API810_010,9,4.444444444444445,2.6666666666666665,4.666666666666667,4.0,3.7777777777777777,1.5555555555555556,3.911111111111112,Alibaba Qwen,Chemistry,化学反应与物理变化,A,5.0,4.444444444444445,5.0,5.0,4.666666666666667,4.822222222222222,1.0,4.666666666666667,9
ITEM_016,千问_A_C16,Biology,遗传信息与性状,A,5,3.8,3.6,4.2,4.0,3.2,2.2,3.76,3.5333333333333337,0.5727128425310543,API810_016,9,3.888888888888889,2.555555555555556,4.666666666666667,3.888888888888889,3.7777777777777777,2.111111111111111,3.755555555555555,Alibaba Qwen,Biology,遗传信息与性状,A,5.0,4.444444444444445,5.0,5.0,4.555555555555555,4.8,1.0,4.666666666666667,9
ITEM_022,千问_A_C22,Geoscience,地震成因,A,4,4.25,4.0,4.0,4.25,4.0,1.5,4.1,4.083333333333333,0.8246211251235321,API810_022,9,4.0,2.6666666666666665,4.0,4.111111111111111,3.888888888888889,1.7777777777777777,3.733333333333333,Alibaba Qwen,Geoscience,地震成因,A,5.0,4.444444444444445,5.0,5.0,4.444444444444445,4.777777777777777,1.0,4.555555555555555,9
ITEM_028,千问_A_C28,Climate/Environment,二氧化碳的气候作用,A,5,4.8,4.0,4.4,3.6,4.4,1.8,4.24,4.4,0.3577708763999666,API810_028,9,3.2222222222222223,2.0,4.111111111111111,3.2222222222222223,2.6666666666666665,2.7777777777777777,3.0444444444444443,Alibaba Qwen,Climate/Environment,二氧化碳的气候作用,A,5.0,4.222222222222222,4.888888888888889,5.0,4.333333333333333,4.688888888888888,1.0,4.444444444444445,9
ITEM_063,千问_C_C03,Physics,牛顿第三定律,C,4,4.5,4.5,4.25,4.25,4.25,2.0,4.35,4.416666666666666,0.7895146188218006,API810_063,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.7777777777777777,1.022222222222222,Alibaba Qwen,Physics,牛顿第三定律,C,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.71111111111111,1.0,4.555555555555555,9
ITEM_064,千问_C_C04,Physics,抛体运动,C,4,4.75,4.25,4.0,4.0,3.25,2.0,4.05,4.083333333333333,0.5259911279353165,API810_064,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.111111111111111,1.022222222222222,Alibaba Qwen,Physics,抛体运动,C,4.888888888888889,4.111111111111111,4.666666666666667,5.0,3.888888888888889,4.511111111111111,1.2222222222222223,4.111111111111111,9
ITEM_069,千问_C_C09,Chemistry,相变,C,4,4.75,4.5,4.25,4.5,4.0,1.0,4.4,4.416666666666666,0.5163977794943221,API810_069,9,1.0,1.0,1.3333333333333333,1.0,1.0,3.2222222222222223,1.0666666666666669,Alibaba Qwen,Chemistry,相变,C,5.0,4.222222222222222,4.888888888888889,5.0,4.222222222222222,4.666666666666666,1.0,4.444444444444445,9
ITEM_070,千问_C_C10,Chemistry,化学反应与物理变化,C,4,5.0,4.75,4.75,5.0,3.75,1.0,4.65,4.5,0.4123105625617655,API810_070,9,1.0,1.0,1.3333333333333333,1.0,1.0,3.555555555555556,1.0666666666666669,Alibaba Qwen,Chemistry,化学反应与物理变化,C,5.0,4.444444444444445,5.0,5.0,4.333333333333333,4.755555555555555,1.0,4.666666666666667,9
ITEM_075,千问_C_C15,Biology,随机变异与非随机选择,C,5,4.8,4.6,5.0,4.8,3.8,1.2,4.6,4.4,0.374165738677394,API810_075,9,1.2222222222222223,1.0,1.5555555555555556,1.0,1.0,3.555555555555556,1.1555555555555557,Alibaba Qwen,Biology,随机变异与非随机选择,C,5.0,4.333333333333333,5.0,5.0,4.444444444444445,4.7555555555555555,1.0,4.555555555555555,9
ITEM_076,千问_C_C16,Biology,遗传信息与性状,C,5,5.0,4.8,4.8,4.6,3.8,1.2,4.6,4.533333333333333,0.3162277660168379,API810_076,9,1.0,1.0,1.3333333333333333,1.0,1.0,3.4444444444444446,1.0666666666666669,Alibaba Qwen,Biology,遗传信息与性状,C,5.0,4.444444444444445,4.888888888888889,5.0,4.444444444444445,4.7555555555555555,1.0,4.666666666666667,9
ITEM_081,千问_C_C21,Geoscience,岩石循环,C,4,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,0.0,API810_081,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.111111111111111,1.022222222222222,Alibaba Qwen,Geoscience,岩石循环,C,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.71111111111111,1.0,4.555555555555555,9
ITEM_082,千问_C_C22,Geoscience,地震成因,C,4,5.0,4.75,5.0,5.0,5.0,1.25,4.95,4.916666666666667,0.0999999999999998,API810_082,9,1.0,1.0,1.3333333333333333,1.0,1.0,3.111111111111111,1.0666666666666669,Alibaba Qwen,Geoscience,地震成因,C,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.71111111111111,1.0,4.555555555555555,9
ITEM_087,千问_C_C27,Climate/Environment,全球变暖与气候变化,C,5,4.2,4.0,4.6,4.6,3.8,2.0,4.24,4.0,0.572712842531054,API810_087,9,1.0,1.0,1.0,1.0,1.0,3.333333333333333,1.0,Alibaba Qwen,Climate/Environment,全球变暖与气候变化,C,4.777777777777778,4.333333333333333,5.0,5.0,4.444444444444445,4.711111111111111,1.2222222222222223,4.555555555555555,9
ITEM_088,千问_C_C28,Climate/Environment,二氧化碳的气候作用,C,5,4.6,4.4,4.6,4.6,4.2,1.4,4.48,4.4,0.6260990336999415,API810_088,9,1.0,1.0,1.5555555555555556,1.0,1.0,3.2222222222222223,1.1111111111111112,Alibaba Qwen,Climate/Environment,二氧化碳的气候作用,C,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.71111111111111,1.0,4.555555555555555,9
ITEM_092,claude_A_C02,Physics,净力与加速度,A,4,4.5,4.0,3.75,4.5,3.75,1.75,4.1,4.083333333333333,0.8406346808612326,API810_092,9,4.777777777777778,3.4444444444444446,4.555555555555555,4.555555555555555,4.0,1.6666666666666667,4.266666666666667,Anthropic Claude,Physics,净力与加速度,A,5.0,4.8,5.0,5.0,4.9,4.94,1.0,5.0,9
ITEM_096,claude_A_C06,Physics,摩擦力与运动,A,4,4.5,3.5,3.75,3.25,2.75,2.5,3.55,3.583333333333333,1.0246950765959597,API810_096,9,4.555555555555555,3.4444444444444446,4.666666666666667,4.888888888888889,4.222222222222222,1.5555555555555556,4.355555555555556,Anthropic Claude,Physics,摩擦力与运动,A,5.0,4.9,5.0,5.0,4.9,4.959999999999999,1.0,5.0,9
ITEM_098,claude_A_C08,Chemistry,物质微粒观,A,4,4.5,4.25,4.25,4.25,3.5,1.5,4.15,4.083333333333334,0.5972157622389639,API810_098,9,4.333333333333333,3.111111111111111,4.777777777777778,4.111111111111111,3.6666666666666665,1.6666666666666667,4.0,Anthropic Claude,Chemistry,物质微粒观,A,5.0,4.9,5.0,5.0,4.8,4.9399999999999995,1.0,4.9,9
ITEM_102,claude_A_C12,Chemistry,溶液浓度与稀释,A,4,4.75,4.75,4.75,4.75,3.75,1.25,4.55,4.416666666666666,0.525991127935317,API810_102,9,4.777777777777778,3.4444444444444446,4.777777777777778,4.666666666666667,4.444444444444445,1.3333333333333333,4.422222222222222,Anthropic Claude,Chemistry,溶液浓度与稀释,A,4.9,4.9,5.0,5.0,5.0,4.96,1.0,5.0,9
ITEM_104,claude_A_C14,Biology,进化没有预设目标,A,5,4.2,4.0,3.6,4.2,3.8,2.2,3.96,4.0,0.7127411872482184,API810_104,9,4.444444444444445,3.333333333333333,5.0,4.888888888888889,4.444444444444445,1.4444444444444444,4.422222222222222,Anthropic Claude,Biology,进化没有预设目标,A,5.0,4.7,5.0,5.0,4.7,4.88,1.0,4.9,9
ITEM_108,claude_A_C18,Biology,光合作用与细胞呼吸,A,5,4.8,4.4,4.6,4.6,3.6,1.6,4.4,4.266666666666667,0.5656854249492382,API810_108,9,4.222222222222222,3.333333333333333,4.777777777777778,4.333333333333333,4.222222222222222,1.5555555555555556,4.177777777777778,Anthropic Claude,Biology,光合作用与细胞呼吸,A,5.0,4.7,5.0,5.0,4.8,4.9,1.0,4.9,9
ITEM_110,claude_A_C20,Geoscience,地质时间,A,4,3.75,3.75,3.75,3.5,3.5,1.75,3.65,3.6666666666666665,0.854400374531753,API810_110,9,4.444444444444445,3.555555555555556,4.777777777777778,4.555555555555555,4.444444444444445,1.4444444444444444,4.355555555555556,Anthropic Claude,Geoscience,地质时间,A,5.0,4.9,5.0,5.0,4.8,4.9399999999999995,1.0,4.9,9
ITEM_114,claude_A_C24,Geoscience,地球内部结构,A,4,5.0,4.0,4.25,3.75,4.5,1.75,4.3,4.5,0.6633249580710803,API810_114,9,4.555555555555555,3.4444444444444446,4.666666666666667,4.777777777777778,4.333333333333333,1.2222222222222223,4.355555555555556,Anthropic Claude,Geoscience,地球内部结构,A,5.0,4.9,5.0,5.0,5.0,4.9799999999999995,1.0,5.0,9
ITEM_116,claude_A_C26,Climate/Environment,天气与气候,A,5,4.8,4.2,4.2,4.6,4.8,1.8,4.5200000000000005,4.6,0.5215361924162121,API810_116,9,5.0,3.888888888888889,4.888888888888889,4.888888888888889,4.777777777777778,1.1111111111111112,4.688888888888889,Anthropic Claude,Climate/Environment,天气与气候,A,5.0,4.9,5.0,5.0,4.8,4.9399999999999995,1.0,4.9,9
ITEM_120,claude_A_C30,Climate/Environment,自然变率与人为影响,A,5,4.4,4.4,4.2,4.4,4.2,1.8,4.32,4.333333333333334,0.7949842765740716,API810_120,9,4.777777777777778,3.333333333333333,4.777777777777778,4.444444444444445,4.444444444444445,1.2222222222222223,4.355555555555556,Anthropic Claude,Climate/Environment,自然变率与人为影响,A,5.0,4.8,5.0,5.0,4.9,4.94,1.0,5.0,9
ITEM_125,claude_B_C05,Physics,圆周运动,B,4,5.0,4.5,4.75,4.75,4.25,1.75,4.65,4.583333333333334,0.4434711565216691,API810_125,9,4.333333333333333,3.0,4.222222222222222,4.0,4.333333333333333,1.6666666666666667,3.9777777777777774,Anthropic Claude,Physics,圆周运动,B,5.0,4.9,5.0,5.0,4.8,4.9399999999999995,1.0,4.9,9
ITEM_126,claude_B_C06,Physics,摩擦力与运动,B,4,5.0,4.0,4.0,4.0,3.5,2.5,4.1,4.166666666666667,0.7023769168568492,API810_126,9,4.333333333333333,3.111111111111111,4.555555555555555,4.666666666666667,4.555555555555555,1.7777777777777777,4.2444444444444445,Anthropic Claude,Physics,摩擦力与运动,B,5.0,4.9,5.0,5.0,4.7,4.92,1.0,4.9,9
ITEM_131,claude_B_C11,Chemistry,化学键,B,4,4.25,4.25,4.0,4.25,3.5,1.75,4.05,4.0,0.6806859285554047,API810_131,9,3.6666666666666665,2.555555555555556,4.111111111111111,3.333333333333333,3.6666666666666665,2.111111111111111,3.466666666666667,Anthropic Claude,Chemistry,化学键,B,5.0,5.0,5.0,5.0,4.9,4.9799999999999995,1.0,5.0,9
ITEM_132,claude_B_C12,Chemistry,溶液浓度与稀释,B,4,5.0,4.75,4.75,4.75,3.75,1.0,4.6,4.5,0.4618802153517005,API810_132,9,2.888888888888889,2.4444444444444446,3.4444444444444446,3.6666666666666665,3.111111111111111,3.111111111111111,3.111111111111111,Anthropic Claude,Chemistry,溶液浓度与稀释,B,4.9,4.9,5.0,5.0,4.8,4.92,1.0,4.9,9
ITEM_137,claude_B_C17,Biology,能量流动与物质循环,B,5,4.6,4.6,4.2,4.2,3.2,1.8,4.16,4.133333333333334,0.7668115805072326,API810_137,9,3.888888888888889,3.111111111111111,4.222222222222222,4.0,4.111111111111111,1.8888888888888888,3.866666666666666,Anthropic Claude,Biology,能量流动与物质循环,B,5.0,5.0,5.0,5.0,4.8,4.96,1.0,5.0,9
ITEM_138,claude_B_C18,Biology,光合作用与细胞呼吸,B,5,4.2,4.2,4.2,4.4,3.4,1.6,4.08,3.9333333333333327,0.7155417527999328,API810_138,9,4.222222222222222,2.6666666666666665,4.444444444444445,3.6666666666666665,4.111111111111111,1.4444444444444444,3.822222222222222,Anthropic Claude,Biology,光合作用与细胞呼吸,B,5.0,4.9,5.0,5.0,4.8,4.9399999999999995,1.0,4.9,9
ITEM_143,claude_B_C23,Geoscience,火山与板块边界,B,4,4.75,4.75,4.5,4.75,4.75,1.5,4.7,4.75,0.6000000000000001,API810_143,9,2.7777777777777777,2.2222222222222223,4.111111111111111,3.0,2.6666666666666665,3.2222222222222223,2.9555555555555557,Anthropic Claude,Geoscience,火山与板块边界,B,5.0,5.0,5.0,5.0,4.8,4.96,1.0,5.0,9
ITEM_144,claude_B_C24,Geoscience,地球内部结构,B,4,5.0,4.5,4.75,4.75,4.75,1.0,4.75,4.75,0.3785938897200182,API810_144,9,4.111111111111111,2.6666666666666665,4.555555555555555,3.7777777777777777,4.333333333333333,1.7777777777777777,3.888888888888889,Anthropic Claude,Geoscience,地球内部结构,B,5.0,4.8,5.0,5.0,4.9,4.94,1.0,4.9,9
ITEM_149,claude_B_C29,Climate/Environment,海洋垃圾与塑料污染,B,5,4.2,3.2,4.0,3.6,4.0,2.2,3.8,3.8,0.2449489742783177,API810_149,9,4.0,2.555555555555556,4.666666666666667,3.6666666666666665,3.333333333333333,2.0,3.644444444444444,Anthropic Claude,Climate/Environment,海洋垃圾与塑料污染,B,5.0,4.7,5.0,5.0,4.8,4.9,1.0,4.9,9
ITEM_150,claude_B_C30,Climate/Environment,自然变率与人为影响,B,5,3.8,3.8,4.4,4.6,3.8,2.2,4.08,3.8,0.6260990336999409,API810_150,9,4.444444444444445,3.2222222222222223,4.555555555555555,4.333333333333333,4.222222222222222,1.3333333333333333,4.155555555555555,Anthropic Claude,Climate/Environment,自然变率与人为影响,B,5.0,4.7,4.9,4.8,4.8,4.84,1.0,4.8,9
ITEM_183,豆包_A_C03,Physics,牛顿第三定律,A,4,4.25,2.75,4.5,4.5,4.0,2.0,4.0,3.6666666666666665,0.5887840577551896,API810_183,9,4.777777777777778,3.2222222222222223,4.888888888888889,4.888888888888889,4.777777777777778,1.2222222222222223,4.511111111111111,ByteDance Doubao,Physics,牛顿第三定律,A,5.0,4.333333333333333,5.0,5.0,4.333333333333333,4.7333333333333325,1.0,4.555555555555555,9
ITEM_184,豆包_A_C04,Physics,抛体运动,A,4,3.25,4.0,4.5,4.5,4.5,2.25,4.15,3.9166666666666665,0.7371114795831992,API810_184,9,3.7777777777777777,3.0,4.444444444444445,4.0,4.222222222222222,2.111111111111111,3.888888888888889,ByteDance Doubao,Physics,抛体运动,A,4.888888888888889,4.222222222222222,4.888888888888889,5.0,4.222222222222222,4.644444444444444,1.0,4.333333333333333,9
ITEM_189,豆包_A_C09,Chemistry,相变,A,4,4.5,4.0,4.25,4.25,4.0,1.75,4.2,4.166666666666667,0.3999999999999999,API810_189,9,3.4444444444444446,2.6666666666666665,4.444444444444445,4.555555555555555,4.555555555555555,2.0,3.933333333333333,ByteDance Doubao,Chemistry,相变,A,5.0,4.333333333333333,4.888888888888889,5.0,4.333333333333333,4.71111111111111,1.0,4.444444444444445,9
ITEM_190,豆包_A_C10,Chemistry,化学反应与物理变化,A,4,4.5,4.25,4.25,4.25,3.5,1.5,4.15,4.083333333333334,0.7000000000000001,API810_190,9,4.444444444444445,3.2222222222222223,4.888888888888889,4.666666666666667,4.444444444444445,1.5555555555555556,4.333333333333333,ByteDance Doubao,Chemistry,化学反应与物理变化,A,5.0,4.444444444444445,5.0,5.0,4.444444444444445,4.777777777777777,1.0,4.555555555555555,9
ITEM_195,豆包_A_C15,Biology,随机变异与非随机选择,A,5,3.6,3.8,3.4,3.4,2.6,2.4,3.3600000000000003,3.333333333333333,0.589915248150105,API810_195,9,4.555555555555555,2.888888888888889,4.666666666666667,4.555555555555555,4.111111111111111,1.4444444444444444,4.155555555555555,ByteDance Doubao,Biology,随机变异与非随机选择,A,5.0,4.333333333333333,5.0,5.0,4.444444444444445,4.7555555555555555,1.0,4.555555555555555,9
ITEM_196,豆包_A_C16,Biology,遗传信息与性状,A,5,4.8,4.6,4.6,4.4,4.0,1.2,4.48,4.466666666666667,0.5215361924162117,API810_196,9,3.7777777777777777,3.333333333333333,4.444444444444445,4.0,4.0,2.0,3.911111111111112,ByteDance Doubao,Biology,遗传信息与性状,A,5.0,4.0,4.888888888888889,5.0,4.222222222222222,4.622222222222222,1.0,4.444444444444445,9
ITEM_201,豆包_A_C21,Geoscience,岩石循环,A,4,4.0,4.0,4.0,3.75,4.0,2.0,3.95,4.0,1.112055154507485,API810_201,9,3.6666666666666665,2.6666666666666665,4.777777777777778,3.888888888888889,3.888888888888889,2.2222222222222223,3.7777777777777777,ByteDance Doubao,Geoscience,岩石循环,A,5.0,4.444444444444445,5.0,5.0,4.222222222222222,4.7333333333333325,1.0,4.666666666666667,9
ITEM_202,豆包_A_C22,Geoscience,地震成因,A,4,4.75,4.0,4.25,4.75,4.75,1.25,4.5,4.5,0.621825270205921,API810_202,9,3.888888888888889,3.0,4.888888888888889,4.444444444444445,4.333333333333333,1.5555555555555556,4.111111111111111,ByteDance Doubao,Geoscience,地震成因,A,5.0,4.222222222222222,5.0,5.0,3.888888888888889,4.622222222222222,1.0,4.333333333333333,9
ITEM_207,豆包_A_C27,Climate/Environment,全球变暖与气候变化,A,5,4.2,4.0,3.8,2.8,3.4,1.6,3.64,3.866666666666667,0.8173126696681018,API810_207,9,3.111111111111111,2.111111111111111,2.7777777777777777,3.111111111111111,3.111111111111111,2.2222222222222223,2.844444444444445,ByteDance Doubao,Climate/Environment,全球变暖与气候变化,A,5.0,4.111111111111111,4.888888888888889,5.0,4.555555555555555,4.711111111111111,1.0,4.444444444444445,9
ITEM_208,豆包_A_C28,Climate/Environment,二氧化碳的气候作用,A,5,4.2,3.6,4.0,3.6,3.8,2.4,3.84,3.866666666666666,0.4335896677735761,API810_208,9,4.0,2.7777777777777777,4.777777777777778,4.222222222222222,4.111111111111111,1.4444444444444444,3.9777777777777774,ByteDance Doubao,Climate/Environment,二氧化碳的气候作用,A,5.0,4.222222222222222,5.0,5.0,4.222222222222222,4.688888888888888,1.0,4.555555555555555,9
ITEM_211,豆包_B_C01,Physics,惯性,B,4,5.0,2.0,2.0,2.0,2.0,2.0,2.6,3.0,0.0,API810_211,9,3.555555555555556,2.2222222222222223,4.0,3.333333333333333,3.7777777777777777,2.333333333333333,3.3777777777777778,ByteDance Doubao,Physics,惯性,B,5.0,4.555555555555555,5.0,5.0,4.555555555555555,4.822222222222223,1.0,4.777777777777778,9
ITEM_214,豆包_B_C04,Physics,抛体运动,B,4,4.5,3.25,3.0,3.25,3.25,2.25,3.45,3.6666666666666665,0.3785938897200182,API810_214,9,4.0,2.4444444444444446,4.333333333333333,4.111111111111111,4.111111111111111,2.111111111111111,3.8,ByteDance Doubao,Physics,抛体运动,B,5.0,4.333333333333333,4.888888888888889,5.0,4.222222222222222,4.688888888888888,1.0,4.555555555555555,9
ITEM_217,豆包_B_C07,Chemistry,质量守恒,B,4,5.0,2.0,2.0,2.0,2.0,2.0,2.6,3.0,0.0,API810_217,9,3.4444444444444446,2.7777777777777777,3.888888888888889,4.0,3.7777777777777777,2.333333333333333,3.577777777777778,ByteDance Doubao,Chemistry,质量守恒,B,5.0,4.555555555555555,5.0,5.0,4.222222222222222,4.7555555555555555,1.0,4.555555555555555,9
ITEM_220,豆包_B_C10,Chemistry,化学反应与物理变化,B,4,4.75,4.5,4.0,4.5,3.5,1.25,4.25,4.25,0.5259911279353168,API810_220,9,3.7777777777777777,2.4444444444444446,3.4444444444444446,3.0,2.888888888888889,1.6666666666666667,3.111111111111111,ByteDance Doubao,Chemistry,化学反应与物理变化,B,5.0,4.555555555555555,5.0,5.0,4.222222222222222,4.7555555555555555,1.0,4.666666666666667,9
ITEM_223,豆包_B_C13,Biology,自然选择,B,5,5.0,2.6,2.6,2.6,1.8,1.8,2.9200000000000004,3.1333333333333333,0.7155417527999328,API810_223,9,3.0,2.0,3.888888888888889,3.0,2.6666666666666665,2.6666666666666665,2.911111111111111,ByteDance Doubao,Biology,自然选择,B,5.0,4.444444444444445,5.0,5.0,4.333333333333333,4.755555555555555,1.0,4.555555555555555,9
ITEM_226,豆包_B_C16,Biology,遗传信息与性状,B,5,4.4,3.8,4.2,3.8,2.6,2.4,3.76,3.6,1.099090533122727,API810_226,9,2.888888888888889,2.111111111111111,3.888888888888889,2.7777777777777777,2.111111111111111,2.7777777777777777,2.7555555555555555,ByteDance Doubao,Biology,遗传信息与性状,B,4.777777777777778,4.444444444444445,4.888888888888889,5.0,3.888888888888889,4.6,1.1111111111111112,4.333333333333333,9
ITEM_229,豆包_B_C19,Geoscience,板块构造,B,4,5.0,2.0,2.0,2.0,2.0,2.0,2.6,3.0,0.0,API810_229,9,3.111111111111111,1.6666666666666667,3.888888888888889,2.6666666666666665,2.888888888888889,2.6666666666666665,2.844444444444445,ByteDance Doubao,Geoscience,板块构造,B,5.0,4.222222222222222,4.888888888888889,5.0,4.222222222222222,4.666666666666666,1.0,4.444444444444445,9
ITEM_232,豆包_B_C22,Geoscience,地震成因,B,4,4.75,4.5,3.25,4.0,4.0,1.75,4.1,4.416666666666667,1.089342309224546,API810_232,9,3.0,2.0,3.333333333333333,2.555555555555556,2.4444444444444446,2.111111111111111,2.6666666666666665,ByteDance Doubao,Geoscience,地震成因,B,5.0,4.333333333333333,4.888888888888889,5.0,4.111111111111111,4.666666666666666,1.0,4.444444444444445,9
ITEM_235,豆包_B_C25,Climate/Environment,温室效应,B,5,5.0,2.0,2.0,2.0,2.0,2.0,2.6,3.0,0.0,API810_235,9,2.555555555555556,1.7777777777777777,3.0,2.0,2.555555555555556,2.888888888888889,2.3777777777777778,ByteDance Doubao,Climate/Environment,温室效应,B,5.0,4.555555555555555,4.888888888888889,5.0,4.222222222222222,4.7333333333333325,1.0,4.555555555555555,9
