item_id_human_meta,source_item_uid,domain_human_meta,concept_human_meta,task,n_human_raters,fa_human,cc_human,lc_human,tf_human,mq_human,human_risk,human_quality,human_quality3_science,human_quality_sd,item_id_api_meta,n_api_judges,api_fa,api_cc,api_lc,api_tf,api_mq,api_risk,api_quality,source_generator_model,domain_api_meta,concept_api_meta,task_type,original_web_fa,original_web_cc,original_web_lc,original_web_tf,original_web_mq,web_quality_5dim,original_web_risk,original_web_overall,n_web_judges
ITEM_238,豆包_B_C28,Climate/Environment,二氧化碳的气候作用,B,5,4.8,3.4,4.2,4.2,4.0,2.2,4.12,4.066666666666667,0.4604345773288535,API810_238,9,3.555555555555556,2.0,3.7777777777777777,3.0,3.333333333333333,2.333333333333333,3.1333333333333333,ByteDance Doubao,Climate/Environment,二氧化碳的气候作用,B,5.0,4.555555555555555,4.888888888888889,5.0,4.333333333333333,4.755555555555555,1.0,4.666666666666667,9
ITEM_242,豆包_C_C02,Physics,净力与加速度,C,4,4.0,4.0,3.5,4.0,4.0,2.0,3.9,4.0,1.2701705922171769,API810_242,9,1.0,1.0,1.5555555555555556,1.0,1.0,3.2222222222222223,1.1111111111111112,ByteDance Doubao,Physics,净力与加速度,C,4.888888888888889,4.111111111111111,4.888888888888889,5.0,3.888888888888889,4.555555555555555,1.0,4.333333333333333,9
ITEM_243,豆包_C_C03,Physics,牛顿第三定律,C,4,3.25,4.25,4.0,3.5,3.5,2.5,3.7,3.666666666666667,0.9018499505645788,API810_243,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.6666666666666665,1.022222222222222,ByteDance Doubao,Physics,牛顿第三定律,C,5.0,4.333333333333333,5.0,5.0,4.333333333333333,4.7333333333333325,1.0,4.555555555555555,9
ITEM_248,豆包_C_C08,Chemistry,物质微粒观,C,4,5.0,4.75,4.75,4.75,4.0,1.25,4.65,4.583333333333333,0.4123105625617655,API810_248,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.333333333333333,1.022222222222222,ByteDance Doubao,Chemistry,物质微粒观,C,5.0,4.222222222222222,4.888888888888889,5.0,4.222222222222222,4.666666666666666,1.0,4.555555555555555,9
ITEM_249,豆包_C_C09,Chemistry,相变,C,4,5.0,4.75,4.75,4.75,3.75,1.0,4.6,4.5,0.4618802153517005,API810_249,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.111111111111111,1.022222222222222,ByteDance Doubao,Chemistry,相变,C,5.0,4.222222222222222,4.888888888888889,5.0,4.111111111111111,4.644444444444444,1.0,4.444444444444445,9
ITEM_254,豆包_C_C14,Biology,进化没有预设目标,C,5,4.6,4.6,4.6,4.6,3.6,1.8,4.4,4.266666666666667,0.4898979485566357,API810_254,9,1.0,1.0,1.0,1.0,1.0,3.4444444444444446,1.0,ByteDance Doubao,Biology,进化没有预设目标,C,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.71111111111111,1.0,4.555555555555555,9
ITEM_255,豆包_C_C15,Biology,随机变异与非随机选择,C,5,5.0,4.8,4.4,4.6,3.6,2.0,4.48,4.466666666666667,0.3633180424916984,API810_255,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.333333333333333,1.022222222222222,ByteDance Doubao,Biology,随机变异与非随机选择,C,5.0,4.222222222222222,4.888888888888889,5.0,4.222222222222222,4.666666666666666,1.0,4.555555555555555,9
ITEM_260,豆包_C_C20,Geoscience,地质时间,C,4,4.25,3.75,4.0,3.75,3.75,2.0,3.9,3.916666666666667,1.4375905768565218,API810_260,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.555555555555556,1.022222222222222,ByteDance Doubao,Geoscience,地质时间,C,5.0,3.888888888888889,4.888888888888889,5.0,3.6666666666666665,4.488888888888889,1.0,4.222222222222222,9
ITEM_261,豆包_C_C21,Geoscience,岩石循环,C,4,4.75,4.75,5.0,5.0,5.0,1.0,4.9,4.833333333333333,0.2000000000000003,API810_261,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.2222222222222223,1.022222222222222,ByteDance Doubao,Geoscience,岩石循环,C,5.0,4.222222222222222,5.0,5.0,4.0,4.644444444444444,1.0,4.555555555555555,9
ITEM_266,豆包_C_C26,Climate/Environment,天气与气候,C,5,4.6,3.8,4.0,3.8,3.6,1.8,3.96,4.0,0.5176871642217913,API810_266,9,1.0,1.0,1.0,1.0,1.0,2.888888888888889,1.0,ByteDance Doubao,Climate/Environment,天气与气候,C,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.71111111111111,1.0,4.555555555555555,9
ITEM_267,豆包_C_C27,Climate/Environment,全球变暖与气候变化,C,5,4.2,4.2,4.6,4.4,3.6,2.0,4.2,4.0,0.6000000000000001,API810_267,9,1.0,1.0,1.0,1.0,1.0,3.4444444444444446,1.0,ByteDance Doubao,Climate/Environment,全球变暖与气候变化,C,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.71111111111111,1.0,4.555555555555555,9
ITEM_275,DEEPSEEK_A_C05,Physics,圆周运动,A,4,4.75,3.5,4.25,4.25,4.0,2.25,4.15,4.083333333333334,0.4123105625617659,API810_275,9,4.333333333333333,2.7777777777777777,4.666666666666667,4.111111111111111,3.7777777777777777,1.6666666666666667,3.933333333333333,DeepSeek,Physics,圆周运动,A,5.0,4.5,4.875,5.0,4.375,4.75,1.0,4.625,8
ITEM_281,DEEPSEEK_A_C11,Chemistry,化学键,A,4,4.75,4.5,4.5,4.5,3.5,1.25,4.35,4.25,0.4434711565216693,API810_281,9,4.666666666666667,3.4444444444444446,4.888888888888889,4.777777777777778,4.777777777777778,1.3333333333333333,4.51111111111111,DeepSeek,Chemistry,化学键,A,5.0,4.875,5.0,5.0,4.5,4.875,1.0,4.875,8
ITEM_287,DEEPSEEK_A_C17,Biology,能量流动与物质循环,A,5,4.4,3.2,4.2,3.8,3.8,2.0,3.88,3.8,0.303315017762062,API810_287,9,4.333333333333333,2.888888888888889,4.777777777777778,4.555555555555555,4.333333333333333,1.4444444444444444,4.177777777777778,DeepSeek,Biology,能量流动与物质循环,A,5.0,4.5,5.0,5.0,4.5,4.8,1.0,4.625,8
ITEM_293,DEEPSEEK_A_C23,Geoscience,火山与板块边界,A,4,4.75,4.75,4.5,4.25,4.25,1.75,4.5,4.583333333333334,0.6218252702059209,API810_293,9,3.888888888888889,2.888888888888889,4.555555555555555,4.111111111111111,3.7777777777777777,2.111111111111111,3.844444444444445,DeepSeek,Geoscience,火山与板块边界,A,5.0,4.375,4.875,5.0,4.375,4.725,1.0,4.625,8
ITEM_299,DEEPSEEK_A_C29,Climate/Environment,海洋垃圾与塑料污染,A,5,4.2,4.2,4.8,4.0,4.0,1.4,4.24,4.133333333333333,0.4335896677735759,API810_299,9,4.0,2.7777777777777777,4.666666666666667,4.111111111111111,4.222222222222222,1.7777777777777777,3.955555555555555,DeepSeek,Climate/Environment,海洋垃圾与塑料污染,A,5.0,4.125,4.875,5.0,4.375,4.675,1.0,4.5,8
ITEM_302,DEEPSEEK_B_C02,Physics,净力与加速度,B,4,4.5,3.5,3.75,3.25,3.25,2.0,3.65,3.75,0.9983319421247958,API810_302,9,4.444444444444445,2.4444444444444446,4.111111111111111,3.2222222222222223,3.7777777777777777,2.0,3.6,DeepSeek,Physics,净力与加速度,B,5.0,4.5,4.875,5.0,4.5,4.775,1.0,4.75,8
ITEM_303,DEEPSEEK_B_C03,Physics,牛顿第三定律,B,4,4.5,3.75,3.75,3.25,3.0,1.75,3.65,3.75,0.9983319421247958,API810_303,9,4.111111111111111,2.4444444444444446,4.444444444444445,3.555555555555556,3.6666666666666665,2.111111111111111,3.644444444444444,DeepSeek,Physics,牛顿第三定律,B,5.0,4.875,5.0,5.0,4.625,4.9,1.0,5.0,8
ITEM_308,DEEPSEEK_B_C08,Chemistry,物质微粒观,B,4,4.5,4.75,4.75,4.75,3.75,1.25,4.5,4.333333333333334,0.4760952285695234,API810_308,9,4.555555555555555,2.7777777777777777,4.666666666666667,4.0,4.555555555555555,1.3333333333333333,4.111111111111111,DeepSeek,Chemistry,物质微粒观,B,5.0,4.75,4.75,5.0,4.5,4.8,1.0,4.75,8
ITEM_309,DEEPSEEK_B_C09,Chemistry,相变,B,4,5.0,4.5,4.75,4.75,3.75,1.0,4.55,4.416666666666666,0.4123105625617656,API810_309,9,4.222222222222222,3.0,4.333333333333333,4.111111111111111,3.7777777777777777,1.7777777777777777,3.888888888888889,DeepSeek,Chemistry,相变,B,5.0,4.75,4.875,5.0,4.625,4.85,1.0,4.75,8
ITEM_314,DEEPSEEK_B_C14,Biology,进化没有预设目标,B,5,4.4,4.0,4.0,4.2,3.4,1.6,4.0,3.9333333333333336,0.5830951894845302,API810_314,9,4.111111111111111,2.555555555555556,4.666666666666667,4.0,4.111111111111111,1.7777777777777777,3.888888888888889,DeepSeek,Biology,进化没有预设目标,B,5.0,4.875,5.0,5.0,4.625,4.9,1.0,5.0,8
ITEM_315,DEEPSEEK_B_C15,Biology,随机变异与非随机选择,B,5,4.2,4.0,4.2,4.4,3.6,2.2,4.08,3.9333333333333336,0.878635305459552,API810_315,9,4.111111111111111,2.6666666666666665,4.111111111111111,3.888888888888889,4.333333333333333,2.0,3.822222222222222,DeepSeek,Biology,随机变异与非随机选择,B,5.0,4.75,5.0,5.0,4.625,4.875,1.0,4.875,8
ITEM_320,DEEPSEEK_B_C20,Geoscience,地质时间,B,4,4.5,3.5,3.75,4.0,4.0,2.0,3.95,4.0,0.9983319421247956,API810_320,9,3.2222222222222223,2.2222222222222223,4.222222222222222,3.111111111111111,2.6666666666666665,2.7777777777777777,3.088888888888889,DeepSeek,Geoscience,地质时间,B,5.0,4.625,4.875,5.0,4.375,4.775,1.0,4.75,8
ITEM_321,DEEPSEEK_B_C21,Geoscience,岩石循环,B,4,5.0,5.0,4.75,4.75,5.0,1.25,4.9,5.0,0.2000000000000003,API810_321,9,2.888888888888889,2.0,3.7777777777777777,2.7777777777777777,2.2222222222222223,3.0,2.733333333333333,DeepSeek,Geoscience,岩石循环,B,5.0,4.625,4.875,5.0,4.5,4.8,1.0,4.75,8
ITEM_326,DEEPSEEK_B_C26,Climate/Environment,天气与气候,B,5,4.8,4.0,4.2,4.0,4.0,2.0,4.2,4.266666666666667,0.4242640687119284,API810_326,9,4.222222222222222,2.6666666666666665,4.555555555555555,4.111111111111111,4.0,1.7777777777777777,3.911111111111112,DeepSeek,Climate/Environment,天气与气候,B,5.0,4.75,5.0,5.0,4.5,4.85,1.0,4.875,8
ITEM_327,DEEPSEEK_B_C27,Climate/Environment,全球变暖与气候变化,B,5,4.6,3.6,4.4,4.2,4.0,2.0,4.16,4.066666666666667,0.7266360849833978,API810_327,9,3.333333333333333,2.2222222222222223,3.7777777777777777,3.111111111111111,3.2222222222222223,2.555555555555556,3.1333333333333333,DeepSeek,Climate/Environment,全球变暖与气候变化,B,5.0,4.5,4.875,5.0,4.375,4.75,1.0,4.625,8
ITEM_366,Gemini_A_C06,Physics,摩擦力与运动,A,4,4.75,3.25,3.75,4.75,4.75,2.0,4.25,4.25,0.4123105625617661,API810_366,9,4.777777777777778,3.555555555555556,4.777777777777778,4.777777777777778,4.888888888888889,1.2222222222222223,4.555555555555555,Google Gemini,Physics,摩擦力与运动,A,5.0,4.625,5.0,5.0,4.625,4.85,1.0,4.875,8
ITEM_372,Gemini_A_C12,Chemistry,溶液浓度与稀释,A,4,4.5,4.5,4.5,4.25,4.0,1.25,4.35,4.333333333333334,0.7895146188218005,API810_372,9,4.777777777777778,4.222222222222222,4.777777777777778,4.888888888888889,4.777777777777778,1.1111111111111112,4.688888888888888,Google Gemini,Chemistry,溶液浓度与稀释,A,5.0,4.625,5.0,5.0,4.5,4.825,1.0,4.875,8
ITEM_378,Gemini_A_C18,Biology,光合作用与细胞呼吸,A,5,4.4,4.2,4.4,4.0,3.4,2.2,4.08,4.0,0.4604345773288536,API810_378,9,4.666666666666667,3.333333333333333,4.888888888888889,4.555555555555555,4.444444444444445,1.3333333333333333,4.377777777777777,Google Gemini,Biology,光合作用与细胞呼吸,A,5.0,4.5,5.0,5.0,4.5,4.8,1.0,4.875,8
ITEM_384,Gemini_A_C24,Geoscience,地球内部结构,A,4,5.0,4.75,4.25,4.5,4.5,2.0,4.6,4.75,0.3651483716701106,API810_384,9,4.333333333333333,3.555555555555556,4.888888888888889,4.555555555555555,4.555555555555555,1.5555555555555556,4.377777777777777,Google Gemini,Geoscience,地球内部结构,A,5.0,4.75,5.0,5.0,4.5,4.85,1.0,4.875,8
ITEM_390,Gemini_A_C30,Climate/Environment,自然变率与人为影响,A,5,4.0,3.6,4.2,4.0,4.0,2.2,3.96,3.866666666666666,0.5176871642217913,API810_390,9,4.555555555555555,3.2222222222222223,4.888888888888889,4.666666666666667,4.555555555555555,1.3333333333333333,4.377777777777777,Google Gemini,Climate/Environment,自然变率与人为影响,A,5.0,4.625,5.0,5.0,4.5,4.825,1.0,4.875,8
ITEM_391,Gemini_B_C01,Physics,惯性,B,4,4.5,3.5,3.75,3.25,3.25,2.0,3.65,3.75,0.9983319421247958,API810_391,9,3.555555555555556,2.333333333333333,3.7777777777777777,3.2222222222222223,3.7777777777777777,2.333333333333333,3.333333333333333,Google Gemini,Physics,惯性,B,5.0,4.625,5.0,5.0,4.625,4.85,1.0,4.875,8
ITEM_394,Gemini_B_C04,Physics,抛体运动,B,4,4.5,4.25,3.75,4.25,3.5,2.0,4.05,4.083333333333334,0.8225975119502043,API810_394,9,3.7777777777777777,2.4444444444444446,4.222222222222222,3.6666666666666665,3.7777777777777777,2.111111111111111,3.577777777777778,Google Gemini,Physics,抛体运动,B,5.0,4.625,4.875,5.0,4.5,4.8,1.0,4.75,8
ITEM_396,Gemini_B_C06,Physics,摩擦力与运动,B,4,4.5,3.5,3.75,4.0,3.75,1.75,3.9,3.9166666666666665,0.8246211251235321,API810_396,9,4.333333333333333,3.111111111111111,4.666666666666667,4.666666666666667,4.333333333333333,1.6666666666666667,4.222222222222222,Google Gemini,Physics,摩擦力与运动,B,5.0,4.625,5.0,5.0,4.625,4.85,1.0,4.875,8
ITEM_397,Gemini_B_C07,Chemistry,质量守恒,B,4,4.75,4.25,4.0,4.25,3.5,2.0,4.15,4.166666666666667,0.6608075867199669,API810_397,9,3.7777777777777777,3.0,4.333333333333333,4.111111111111111,3.888888888888889,1.5555555555555556,3.822222222222222,Google Gemini,Chemistry,质量守恒,B,5.0,4.75,5.0,5.0,4.625,4.875,1.0,4.875,8
ITEM_400,Gemini_B_C10,Chemistry,化学反应与物理变化,B,4,5.0,4.25,4.75,4.5,3.75,1.25,4.45,4.333333333333333,0.3785938897200182,API810_400,9,4.0,2.888888888888889,4.222222222222222,3.7777777777777777,3.4444444444444446,2.111111111111111,3.6666666666666665,Google Gemini,Chemistry,化学反应与物理变化,B,5.0,4.5,5.0,5.0,4.625,4.825,1.0,4.875,8
ITEM_402,Gemini_B_C12,Chemistry,溶液浓度与稀释,B,4,4.5,4.5,4.5,4.75,4.0,1.0,4.45,4.333333333333334,0.6403124237432849,API810_402,9,4.111111111111111,3.4444444444444446,4.333333333333333,4.777777777777778,4.555555555555555,1.7777777777777777,4.2444444444444445,Google Gemini,Chemistry,溶液浓度与稀释,B,5.0,4.5,5.0,5.0,4.625,4.825,1.0,4.875,8
ITEM_403,Gemini_B_C13,Biology,自然选择,B,5,4.0,3.8,3.6,3.6,3.4,2.2,3.68,3.733333333333333,1.331164903383499,API810_403,9,4.333333333333333,3.333333333333333,4.444444444444445,4.333333333333333,4.555555555555555,1.5555555555555556,4.199999999999999,Google Gemini,Biology,自然选择,B,5.0,4.5,5.0,5.0,4.625,4.825,1.0,4.875,8
ITEM_406,Gemini_B_C16,Biology,遗传信息与性状,B,5,3.6,3.2,3.8,3.2,2.4,2.8,3.24,3.066666666666667,0.3847076812334269,API810_406,9,4.333333333333333,3.111111111111111,4.777777777777778,4.444444444444445,4.333333333333333,1.6666666666666667,4.199999999999999,Google Gemini,Biology,遗传信息与性状,B,4.875,4.875,5.0,5.0,4.75,4.9,1.0,4.875,8
ITEM_408,Gemini_B_C18,Biology,光合作用与细胞呼吸,B,5,4.4,4.0,4.0,4.4,3.6,1.6,4.08,4.0,0.7155417527999326,API810_408,9,3.6666666666666665,2.4444444444444446,4.555555555555555,3.111111111111111,3.111111111111111,2.555555555555556,3.3777777777777778,Google Gemini,Biology,光合作用与细胞呼吸,B,5.0,4.5,5.0,5.0,4.625,4.825,1.0,4.875,8
ITEM_409,Gemini_B_C19,Geoscience,板块构造,B,4,4.75,4.25,4.0,4.0,4.25,2.0,4.25,4.416666666666667,0.6608075867199668,API810_409,9,3.0,1.8888888888888888,4.111111111111111,2.888888888888889,2.555555555555556,2.4444444444444446,2.888888888888889,Google Gemini,Geoscience,板块构造,B,5.0,4.625,4.875,5.0,4.625,4.825,1.0,4.875,8
ITEM_412,Gemini_B_C22,Geoscience,地震成因,B,4,4.75,4.5,4.75,3.75,2.75,1.75,4.1,4.0,0.8869423130433378,API810_412,9,3.888888888888889,2.888888888888889,4.777777777777778,4.111111111111111,3.888888888888889,1.8888888888888888,3.911111111111112,Google Gemini,Geoscience,地震成因,B,4.875,4.75,5.0,5.0,4.625,4.85,1.0,4.875,8
ITEM_414,Gemini_B_C24,Geoscience,地球内部结构,B,4,4.75,4.75,5.0,4.75,4.75,1.75,4.8,4.75,0.3999999999999998,API810_414,9,3.4444444444444446,2.6666666666666665,4.888888888888889,4.333333333333333,4.333333333333333,2.2222222222222223,3.933333333333333,Google Gemini,Geoscience,地球内部结构,B,5.0,4.875,5.0,5.0,4.75,4.925,1.0,5.0,8
ITEM_415,Gemini_B_C25,Climate/Environment,温室效应,B,5,4.2,3.4,3.6,3.6,3.2,3.0,3.6,3.6,0.8366600265340755,API810_415,9,3.111111111111111,2.555555555555556,4.666666666666667,3.888888888888889,2.888888888888889,2.7777777777777777,3.4222222222222225,Google Gemini,Climate/Environment,温室效应,B,5.0,4.75,5.0,5.0,4.625,4.875,1.0,4.875,8
ITEM_418,Gemini_B_C28,Climate/Environment,二氧化碳的气候作用,B,5,3.4,3.6,3.8,3.6,4.2,2.2,3.72,3.733333333333333,0.6870225614927069,API810_418,9,3.4444444444444446,2.333333333333333,4.333333333333333,3.555555555555556,3.4444444444444446,2.6666666666666665,3.4222222222222225,Google Gemini,Climate/Environment,二氧化碳的气候作用,B,5.0,4.75,5.0,5.0,4.75,4.9,1.0,5.0,8
ITEM_420,Gemini_B_C30,Climate/Environment,自然变率与人为影响,B,5,4.6,3.8,4.4,4.4,4.0,2.0,4.24,4.133333333333334,0.4774934554525329,API810_420,9,3.7777777777777777,2.333333333333333,4.222222222222222,3.4444444444444446,3.2222222222222223,2.333333333333333,3.4000000000000004,Google Gemini,Climate/Environment,自然变率与人为影响,B,5.0,4.875,5.0,5.0,4.625,4.9,1.0,5.0,8
ITEM_424,Gemini_C_C04,Physics,抛体运动,C,4,2.25,3.25,3.25,3.0,3.0,4.0,2.95,2.833333333333333,1.3892443989449803,API810_424,9,1.4444444444444444,1.0,1.3333333333333333,1.0,1.0,2.888888888888889,1.1555555555555557,Google Gemini,Physics,抛体运动,C,4.875,4.5,4.875,5.0,4.5,4.75,1.125,4.625,8
ITEM_425,Gemini_C_C05,Physics,圆周运动,C,4,4.25,4.25,4.75,4.75,4.75,2.5,4.55,4.416666666666667,0.4434711565216689,API810_425,9,1.0,1.0,1.4444444444444444,1.0,1.0,3.111111111111111,1.088888888888889,Google Gemini,Physics,圆周运动,C,5.0,4.625,5.0,5.0,4.625,4.85,1.0,4.875,8
ITEM_430,Gemini_C_C10,Chemistry,化学反应与物理变化,C,4,4.75,4.75,4.75,4.5,3.75,1.0,4.5,4.416666666666666,0.6000000000000001,API810_430,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.111111111111111,1.022222222222222,Google Gemini,Chemistry,化学反应与物理变化,C,5.0,4.625,5.0,5.0,4.625,4.85,1.0,4.875,8
ITEM_431,Gemini_C_C11,Chemistry,化学键,C,4,5.0,4.5,4.5,4.75,3.75,1.0,4.5,4.416666666666666,0.3464101615137753,API810_431,9,1.2222222222222223,1.0,1.1111111111111112,1.0,1.0,3.2222222222222223,1.0666666666666669,Google Gemini,Chemistry,化学键,C,4.75,4.5,4.875,5.0,4.5,4.725,1.25,4.75,8
ITEM_436,Gemini_C_C16,Biology,遗传信息与性状,C,5,5.0,4.8,4.6,4.6,4.0,1.4,4.6,4.6,0.374165738677394,API810_436,9,1.2222222222222223,1.0,1.2222222222222223,1.0,1.0,2.888888888888889,1.088888888888889,Google Gemini,Biology,遗传信息与性状,C,4.75,4.75,5.0,5.0,4.75,4.85,1.25,4.875,8
ITEM_437,Gemini_C_C17,Biology,能量流动与物质循环,C,5,4.8,5.0,4.2,4.8,3.6,1.2,4.48,4.466666666666667,0.3346640106136301,API810_437,9,1.0,1.0,1.3333333333333333,1.0,1.0,3.0,1.0666666666666669,Google Gemini,Biology,能量流动与物质循环,C,5.0,4.625,5.0,5.0,4.625,4.85,1.0,4.875,8
ITEM_442,Gemini_C_C22,Geoscience,地震成因,C,4,5.0,4.75,4.75,5.0,4.5,1.0,4.8,4.75,0.3999999999999998,API810_442,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.555555555555556,1.022222222222222,Google Gemini,Geoscience,地震成因,C,5.0,4.625,5.0,5.0,4.625,4.85,1.0,4.875,8
ITEM_443,Gemini_C_C23,Geoscience,火山与板块边界,C,4,4.5,4.25,4.0,4.5,4.75,1.5,4.4,4.5,0.9521904571390464,API810_443,9,1.0,1.0,1.1111111111111112,1.0,1.0,2.333333333333333,1.022222222222222,Google Gemini,Geoscience,火山与板块边界,C,5.0,4.625,5.0,5.0,4.625,4.85,1.0,4.875,8
ITEM_448,Gemini_C_C28,Climate/Environment,二氧化碳的气候作用,C,5,4.0,4.2,3.6,4.0,4.0,2.2,3.96,4.066666666666667,0.8988882021697693,API810_448,9,1.0,1.0,1.0,1.0,1.0,3.2222222222222223,1.0,Google Gemini,Climate/Environment,二氧化碳的气候作用,C,5.0,4.625,5.0,5.0,4.625,4.85,1.0,4.875,8
ITEM_449,Gemini_C_C29,Climate/Environment,海洋垃圾与塑料污染,C,5,4.4,4.2,4.4,4.8,4.4,1.6,4.44,4.333333333333333,0.433589667773576,API810_449,9,1.0,1.0,1.1111111111111112,1.0,1.0,3.111111111111111,1.022222222222222,Google Gemini,Climate/Environment,海洋垃圾与塑料污染,C,5.0,4.5,4.875,5.0,4.5,4.775,1.0,4.75,8
ITEM_451,mimo_A_C01,Physics,惯性,A,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,API810_451,9,4.333333333333333,3.111111111111111,4.777777777777778,4.333333333333333,4.111111111111111,1.7777777777777777,4.133333333333334,Mimo,Physics,惯性,A,5.0,4.333333333333333,5.0,5.0,4.555555555555555,4.777777777777777,1.0,4.777777777777778,9
ITEM_453,mimo_A_C03,Physics,牛顿第三定律,A,4,4.25,3.0,4.0,4.0,4.0,1.75,3.85,3.75,0.957427107756338,API810_453,9,4.888888888888889,3.7777777777777777,4.888888888888889,4.888888888888889,4.888888888888889,1.1111111111111112,4.666666666666667,Mimo,Physics,牛顿第三定律,A,5.0,4.555555555555555,5.0,5.0,4.555555555555555,4.822222222222223,1.0,4.777777777777778,9
ITEM_457,mimo_A_C07,Chemistry,质量守恒,A,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,API810_457,9,4.444444444444445,3.6666666666666665,4.555555555555555,4.555555555555555,4.333333333333333,1.8888888888888888,4.311111111111111,Mimo,Chemistry,质量守恒,A,4.888888888888889,4.444444444444445,4.888888888888889,5.0,4.444444444444445,4.7333333333333325,1.1111111111111112,4.666666666666667,9
ITEM_459,mimo_A_C09,Chemistry,相变,A,4,5.0,5.0,5.0,4.75,3.75,1.5,4.7,4.583333333333334,0.3829708431025349,API810_459,9,4.0,3.0,4.777777777777778,4.666666666666667,4.444444444444445,1.5555555555555556,4.177777777777778,Mimo,Chemistry,相变,A,4.888888888888889,4.333333333333333,4.888888888888889,5.0,4.666666666666667,4.7555555555555555,1.1111111111111112,4.666666666666667,9
ITEM_463,mimo_A_C13,Biology,自然选择,A,5,3.2,3.2,3.2,3.2,3.2,2.6,3.2,3.2,0.4472135954999578,API810_463,9,4.111111111111111,3.2222222222222223,4.777777777777778,4.555555555555555,4.222222222222222,1.5555555555555556,4.177777777777778,Mimo,Biology,自然选择,A,5.0,4.333333333333333,5.0,5.0,4.555555555555555,4.777777777777777,1.0,4.777777777777778,9
