item_id,original_item_id,generator,task,domain,concept_id,concept,n_human_raters,n_llm_judges,human_quality,mean_llm_quality,human_risk,mean_llm_risk,human_quality_sd,fa_human,cc_human,lc_human,tf_human,mq_human,fa_ai,cc_ai,lc_ai,tf_ai,mq_ai,professional_quality5_primary,mean_llm_quality5_primary,professional_quality3_science,mean_llm_quality3_science
ITEM_004,千问_A_C04,Alibaba Qwen,A,Physics,C04,抛体运动,10,9,4.5,4.333333333333333,1.3,1.0,0.2538591035287967,4.6,4.8,4.2,4.2,4.7,4.888888888888889,4.111111111111111,4.888888888888889,5.0,4.222222222222222,4.5,4.622222222222222,4.7,4.407407407407407
ITEM_010,千问_A_C10,Alibaba Qwen,A,Chemistry,C10,化学反应与物理变化,10,9,3.84,4.666666666666667,1.8,1.0,0.5796550698475775,4.0,3.5,4.0,4.2,3.5,5.0,4.444444444444445,5.0,5.0,4.666666666666667,3.84,4.822222222222222,3.666666666666667,4.703703703703703
ITEM_016,千问_A_C16,Alibaba Qwen,A,Biology,C16,遗传信息与性状,10,9,4.14,4.666666666666667,1.4,1.0,0.6736302975503533,4.4,4.1,4.2,4.2,3.8,5.0,4.444444444444445,5.0,5.0,4.555555555555555,4.14,4.8,4.1,4.666666666666667
ITEM_022,千问_A_C22,Alibaba Qwen,A,Geoscience,C22,地震成因,8,9,3.6,4.555555555555555,1.875,1.0,0.1511857892036908,3.875,3.125,3.125,3.875,4.0,5.0,4.444444444444445,5.0,5.0,4.444444444444445,3.6,4.777777777777777,3.6666666666666665,4.62962962962963
ITEM_028,千问_A_C28,Alibaba Qwen,A,Climate/Environment,C28,二氧化碳的气候作用,10,9,4.4,4.444444444444445,1.7,1.0,0.2666666666666664,4.8,4.1,4.3,4.6,4.2,5.0,4.222222222222222,4.888888888888889,5.0,4.333333333333333,4.4,4.688888888888888,4.366666666666666,4.518518518518518
ITEM_063,千问_C_C03,Alibaba Qwen,C,Physics,C03,牛顿第三定律,10,9,3.22,4.555555555555555,1.6,1.0,0.6957010852370435,1.6,4.5,4.5,1.8,3.7,5.0,4.333333333333333,5.0,5.0,4.222222222222222,3.22,4.71111111111111,3.2666666666666666,4.518518518518518
ITEM_064,千问_C_C04,Alibaba Qwen,C,Physics,C04,抛体运动,10,9,1.6800000000000002,4.111111111111111,4.9,1.2222222222222223,1.1933147112141038,1.3,1.7,2.0,1.7,1.7,4.888888888888889,4.111111111111111,4.666666666666667,5.0,3.888888888888889,1.6800000000000002,4.511111111111111,1.5666666666666669,4.296296296296297
ITEM_069,千问_C_C09,Alibaba Qwen,C,Chemistry,C09,相变,10,9,3.9,4.444444444444445,1.9,1.0,0.483045891539648,4.0,4.0,4.0,3.9,3.6,5.0,4.222222222222222,4.888888888888889,5.0,4.222222222222222,3.9,4.666666666666666,3.866666666666666,4.481481481481481
ITEM_070,千问_C_C10,Alibaba Qwen,C,Chemistry,C10,化学反应与物理变化,10,9,3.88,4.666666666666667,1.9,1.0,0.5827139568909908,4.1,3.9,3.9,4.0,3.5,5.0,4.444444444444445,5.0,5.0,4.333333333333333,3.88,4.755555555555555,3.8333333333333335,4.592592592592593
ITEM_075,千问_C_C15,Alibaba Qwen,C,Biology,C15,随机变异与非随机选择,10,9,3.82,4.555555555555555,2.1,1.0,0.5613475849338903,4.2,3.9,3.8,3.9,3.3,5.0,4.333333333333333,5.0,5.0,4.444444444444445,3.82,4.755555555555556,3.8,4.592592592592593
ITEM_076,千问_C_C16,Alibaba Qwen,C,Biology,C16,遗传信息与性状,10,9,3.86,4.666666666666667,1.4,1.0,0.6113736809658867,4.1,3.9,4.0,3.9,3.4,5.0,4.444444444444445,4.888888888888889,5.0,4.444444444444445,3.86,4.755555555555556,3.8,4.62962962962963
ITEM_081,千问_C_C21,Alibaba Qwen,C,Geoscience,C21,岩石循环,8,9,4.625,4.555555555555555,1.0,1.0,0.2712405363721074,4.625,4.625,4.625,4.75,4.5,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.625,4.71111111111111,4.583333333333333,4.518518518518518
ITEM_082,千问_C_C22,Alibaba Qwen,C,Geoscience,C22,地震成因,8,9,4.4,4.555555555555555,1.125,1.0,0.3703280399090206,4.5,4.5,4.375,4.5,4.125,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.4,4.71111111111111,4.375,4.518518518518518
ITEM_087,千问_C_C27,Alibaba Qwen,C,Climate/Environment,C27,全球变暖与气候变化,10,9,4.34,4.555555555555555,1.4,1.2222222222222223,0.4526465385804791,4.3,4.4,4.3,4.4,4.3,4.777777777777778,4.333333333333333,5.0,5.0,4.444444444444445,4.34,4.711111111111111,4.333333333333334,4.518518518518518
ITEM_088,千问_C_C28,Alibaba Qwen,C,Climate/Environment,C28,二氧化碳的气候作用,10,9,4.36,4.555555555555555,1.4,1.0,0.3864367132317182,4.3,4.3,4.4,4.5,4.3,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.36,4.71111111111111,4.3,4.518518518518518
ITEM_092,claude_A_C02,Anthropic Claude,A,Physics,C02,净力与加速度,10,9,2.54,5.0,3.0,1.0,1.0668749796589208,4.7,1.7,2.9,1.7,1.7,5.0,4.8,5.0,5.0,4.9,2.54,4.94,2.7,4.9
ITEM_096,claude_A_C06,Anthropic Claude,A,Physics,C06,摩擦力与运动,10,9,3.98,5.0,1.7,1.0,0.4049691346263318,4.8,2.5,3.8,4.6,4.2,5.0,4.9,5.0,5.0,4.9,3.98,4.959999999999999,3.8333333333333335,4.933333333333334
ITEM_098,claude_A_C08,Anthropic Claude,A,Chemistry,C08,物质微粒观,10,9,4.0,4.9,1.9,1.0,0.3887301263230201,4.1,4.4,3.8,3.9,3.8,5.0,4.9,5.0,5.0,4.8,4.0,4.94,4.1,4.9
ITEM_102,claude_A_C12,Anthropic Claude,A,Chemistry,C12,溶液浓度与稀释,10,9,4.2,5.0,1.8,1.0,0.3265986323710907,4.1,4.6,4.2,4.0,4.1,4.9,4.9,5.0,5.0,5.0,4.2,4.96,4.266666666666667,4.933333333333334
ITEM_104,claude_A_C14,Anthropic Claude,A,Biology,C14,进化没有预设目标,10,9,3.64,4.9,1.8,1.0,0.782020175926143,4.0,3.6,3.6,3.9,3.1,5.0,4.7,5.0,5.0,4.7,3.64,4.88,3.5666666666666664,4.8
ITEM_108,claude_A_C18,Anthropic Claude,A,Biology,C18,光合作用与细胞呼吸,10,9,3.84,4.9,1.7,1.0,0.4971027168615264,3.9,4.0,3.9,3.8,3.6,5.0,4.7,5.0,5.0,4.8,3.84,4.9,3.8333333333333335,4.833333333333333
ITEM_110,claude_A_C20,Anthropic Claude,A,Geoscience,C20,地质时间,8,9,3.95,4.9,1.875,1.0,0.1414213562373096,4.375,4.0,4.0,4.0,3.375,5.0,4.9,5.0,5.0,4.8,3.95,4.94,3.9166666666666665,4.9
ITEM_114,claude_A_C24,Anthropic Claude,A,Geoscience,C24,地球内部结构,8,9,4.075,5.0,1.875,1.0,0.183225076262581,4.75,4.75,3.0,4.0,3.875,5.0,4.9,5.0,5.0,5.0,4.075,4.98,4.458333333333334,4.966666666666667
ITEM_116,claude_A_C26,Anthropic Claude,A,Climate/Environment,C26,天气与气候,10,9,4.32,4.9,1.6,1.0,0.4341018825626588,4.4,4.3,4.1,4.3,4.5,5.0,4.9,5.0,5.0,4.8,4.32,4.94,4.4,4.9
ITEM_120,claude_A_C30,Anthropic Claude,A,Climate/Environment,C30,自然变率与人为影响,10,9,4.3,5.0,1.6,1.0,0.5354126134736337,4.6,4.0,4.3,4.4,4.2,5.0,4.8,5.0,5.0,4.9,4.3,4.94,4.266666666666667,4.9
ITEM_125,claude_B_C05,Anthropic Claude,B,Physics,C05,圆周运动,10,9,4.62,4.9,1.3,1.0,0.3190262963734772,4.4,4.6,4.8,4.6,4.7,5.0,4.9,5.0,5.0,4.8,4.62,4.94,4.566666666666666,4.9
ITEM_126,claude_B_C06,Anthropic Claude,B,Physics,C06,摩擦力与运动,10,9,3.82,4.9,1.2,1.0,0.4366539438350086,4.7,3.6,3.3,3.9,3.6,5.0,4.9,5.0,5.0,4.7,3.82,4.92,3.9666666666666655,4.866666666666667
ITEM_131,claude_B_C11,Anthropic Claude,B,Chemistry,C11,化学键,10,9,4.0,5.0,1.8,1.0,0.5497474167490214,4.2,4.1,3.9,4.0,3.8,5.0,5.0,5.0,5.0,4.9,4.0,4.98,4.033333333333333,4.966666666666667
ITEM_132,claude_B_C12,Anthropic Claude,B,Chemistry,C12,溶液浓度与稀释,10,9,3.9,4.9,1.9,1.0,0.6055300708194985,4.0,3.5,4.1,4.2,3.7,4.9,4.9,5.0,5.0,4.8,3.9,4.92,3.733333333333333,4.866666666666667
ITEM_137,claude_B_C17,Anthropic Claude,B,Biology,C17,能量流动与物质循环,10,9,3.86,5.0,1.7,1.0,0.5420127099780759,3.8,4.1,3.9,3.9,3.6,5.0,5.0,5.0,5.0,4.8,3.86,4.96,3.833333333333333,4.933333333333334
ITEM_138,claude_B_C18,Anthropic Claude,B,Biology,C18,光合作用与细胞呼吸,10,9,3.56,4.9,1.7,1.0,0.4788875998951459,3.6,3.4,3.7,3.7,3.4,5.0,4.9,5.0,5.0,4.8,3.56,4.94,3.4666666666666663,4.9
ITEM_143,claude_B_C23,Anthropic Claude,B,Geoscience,C23,火山与板块边界,8,9,4.825,5.0,1.125,1.0,0.1982062417930231,5.0,4.875,5.0,4.75,4.5,5.0,5.0,5.0,5.0,4.8,4.825,4.96,4.791666666666667,4.933333333333334
ITEM_144,claude_B_C24,Anthropic Claude,B,Geoscience,C24,地球内部结构,8,9,4.45,4.9,1.125,1.0,0.3162277660168378,4.75,4.25,4.5,4.625,4.125,5.0,4.8,5.0,5.0,4.9,4.45,4.94,4.375,4.9
ITEM_149,claude_B_C29,Anthropic Claude,B,Climate/Environment,C29,海洋垃圾与塑料污染,10,9,4.4,4.9,1.4,1.0,0.2981423969999721,4.6,4.5,4.3,4.4,4.2,5.0,4.7,5.0,5.0,4.8,4.4,4.9,4.433333333333334,4.833333333333333
ITEM_150,claude_B_C30,Anthropic Claude,B,Climate/Environment,C30,自然变率与人为影响,10,9,4.38,4.8,1.6,1.0,0.304776785350999,4.6,4.3,4.2,4.7,4.1,5.0,4.7,4.9,4.8,4.8,4.38,4.84,4.333333333333334,4.833333333333333
ITEM_183,豆包_A_C03,ByteDance Doubao,A,Physics,C03,牛顿第三定律,10,9,4.16,4.555555555555555,1.2,1.0,0.5947922139518789,4.3,3.2,4.5,4.5,4.3,5.0,4.333333333333333,5.0,5.0,4.333333333333333,4.16,4.7333333333333325,3.9333333333333336,4.5555555555555545
ITEM_184,豆包_A_C04,ByteDance Doubao,A,Physics,C04,抛体运动,10,9,3.92,4.333333333333333,1.3,1.0,0.4022160834399559,4.7,2.6,4.6,4.2,3.5,4.888888888888889,4.222222222222222,4.888888888888889,5.0,4.222222222222222,3.92,4.644444444444444,3.6,4.444444444444444
ITEM_189,豆包_A_C09,ByteDance Doubao,A,Chemistry,C09,相变,10,9,3.98,4.444444444444445,1.8,1.0,0.502880591083896,4.1,4.0,4.2,3.8,3.8,5.0,4.333333333333333,4.888888888888889,5.0,4.333333333333333,3.98,4.71111111111111,3.9666666666666655,4.5555555555555545
ITEM_190,豆包_A_C10,ByteDance Doubao,A,Chemistry,C10,化学反应与物理变化,10,9,3.9,4.555555555555555,1.9,1.0,0.5754225500544023,4.1,4.0,4.0,4.1,3.3,5.0,4.444444444444445,5.0,5.0,4.444444444444445,3.9,4.777777777777777,3.8,4.62962962962963
ITEM_195,豆包_A_C15,ByteDance Doubao,A,Biology,C15,随机变异与非随机选择,10,9,3.78,4.555555555555555,1.9,1.0,0.4049691346263318,4.1,3.9,3.4,4.0,3.5,5.0,4.333333333333333,5.0,5.0,4.444444444444445,3.78,4.755555555555556,3.8333333333333335,4.592592592592593
ITEM_196,豆包_A_C16,ByteDance Doubao,A,Biology,C16,遗传信息与性状,10,9,3.86,4.444444444444445,1.6,1.0,0.4221637386396685,4.2,3.5,4.1,3.8,3.7,5.0,4.0,4.888888888888889,5.0,4.222222222222222,3.86,4.622222222222222,3.8,4.407407407407407
ITEM_201,豆包_A_C21,ByteDance Doubao,A,Geoscience,C21,岩石循环,8,9,3.35,4.666666666666667,1.125,1.0,0.2329929490042869,3.75,3.125,3.0,3.25,3.625,5.0,4.444444444444445,5.0,5.0,4.222222222222222,3.35,4.7333333333333325,3.5,4.555555555555556
ITEM_202,豆包_A_C22,ByteDance Doubao,A,Geoscience,C22,地震成因,8,9,4.4,4.333333333333333,1.25,1.0,0.354562104171167,4.875,4.5,4.5,4.25,3.875,5.0,4.222222222222222,5.0,5.0,3.888888888888889,4.4,4.622222222222222,4.416666666666667,4.37037037037037
ITEM_207,豆包_A_C27,ByteDance Doubao,A,Climate/Environment,C27,全球变暖与气候变化,10,9,4.32,4.444444444444445,1.3,1.0,0.2347575581554534,4.4,4.2,4.5,4.5,4.0,5.0,4.111111111111111,4.888888888888889,5.0,4.555555555555555,4.32,4.711111111111111,4.2,4.555555555555555
ITEM_208,豆包_A_C28,ByteDance Doubao,A,Climate/Environment,C28,二氧化碳的气候作用,10,9,4.42,4.555555555555555,1.2,1.0,0.3047767853509985,4.6,4.4,4.4,4.4,4.3,5.0,4.222222222222222,5.0,5.0,4.222222222222222,4.42,4.688888888888888,4.433333333333334,4.481481481481481
ITEM_211,豆包_B_C01,ByteDance Doubao,B,Physics,C01,惯性,10,9,3.3,4.777777777777778,1.3,1.0,0.6815016100086956,4.8,3.4,3.8,2.3,2.2,5.0,4.555555555555555,5.0,5.0,4.555555555555555,3.3,4.822222222222223,3.4666666666666663,4.703703703703703
ITEM_214,豆包_B_C04,ByteDance Doubao,B,Physics,C04,抛体运动,10,9,4.36,4.555555555555555,1.3,1.0,0.5719362823873928,4.4,4.5,4.5,4.4,4.0,5.0,4.333333333333333,4.888888888888889,5.0,4.222222222222222,4.36,4.688888888888888,4.3,4.518518518518518
ITEM_217,豆包_B_C07,ByteDance Doubao,B,Chemistry,C07,质量守恒,10,9,3.88,4.555555555555555,1.9,1.0,0.5593647190240809,4.1,3.7,4.1,3.9,3.6,5.0,4.555555555555555,5.0,5.0,4.222222222222222,3.88,4.755555555555556,3.8,4.592592592592593
ITEM_220,豆包_B_C10,ByteDance Doubao,B,Chemistry,C10,化学反应与物理变化,10,9,3.92,4.666666666666667,1.7,1.0,0.6124631508189788,4.2,3.9,4.0,4.0,3.5,5.0,4.555555555555555,5.0,5.0,4.222222222222222,3.92,4.755555555555556,3.866666666666666,4.592592592592593
ITEM_223,豆包_B_C13,ByteDance Doubao,B,Biology,C13,自然选择,10,9,3.54,4.555555555555555,1.9,1.0,0.7720103626247513,3.7,3.5,3.6,3.3,3.6,5.0,4.444444444444445,5.0,5.0,4.333333333333333,3.54,4.755555555555555,3.6,4.592592592592593
ITEM_226,豆包_B_C16,ByteDance Doubao,B,Biology,C16,遗传信息与性状,10,9,3.3,4.333333333333333,3.2,1.1111111111111112,0.5597618541248888,3.5,3.4,3.6,3.7,2.3,4.777777777777778,4.444444444444445,4.888888888888889,5.0,3.888888888888889,3.3,4.6,3.066666666666667,4.37037037037037
ITEM_229,豆包_B_C19,ByteDance Doubao,B,Geoscience,C19,板块构造,8,9,3.975,4.444444444444445,1.875,1.0,0.2251983252919208,4.75,4.25,4.125,3.75,3.0,5.0,4.222222222222222,4.888888888888889,5.0,4.222222222222222,3.975,4.666666666666666,4.0,4.481481481481481
ITEM_232,豆包_B_C22,ByteDance Doubao,B,Geoscience,C22,地震成因,8,9,3.775,4.444444444444445,1.375,1.0,0.3615443067098216,3.875,4.5,4.625,3.5,2.375,5.0,4.333333333333333,4.888888888888889,5.0,4.111111111111111,3.775,4.666666666666666,3.583333333333333,4.481481481481481
ITEM_235,豆包_B_C25,ByteDance Doubao,B,Climate/Environment,C25,温室效应,10,9,4.16,4.555555555555555,1.5,1.0,0.1837873166945364,4.8,4.0,4.1,4.3,3.6,5.0,4.555555555555555,4.888888888888889,5.0,4.222222222222222,4.16,4.7333333333333325,4.133333333333333,4.592592592592593
ITEM_238,豆包_B_C28,ByteDance Doubao,B,Climate/Environment,C28,二氧化碳的气候作用,10,9,4.26,4.666666666666667,1.5,1.0,0.4115013163202924,4.3,4.1,4.4,4.1,4.4,5.0,4.555555555555555,4.888888888888889,5.0,4.333333333333333,4.26,4.755555555555555,4.266666666666667,4.62962962962963
ITEM_242,豆包_C_C02,ByteDance Doubao,C,Physics,C02,净力与加速度,10,9,4.64,4.333333333333333,1.3,1.0,0.548128127762519,4.7,4.7,4.6,4.7,4.5,4.888888888888889,4.111111111111111,4.888888888888889,5.0,3.888888888888889,4.64,4.555555555555555,4.633333333333334,4.296296296296297
ITEM_243,豆包_C_C03,ByteDance Doubao,C,Physics,C03,牛顿第三定律,10,9,3.74,4.555555555555555,1.3,1.0,0.3893013685508381,4.6,4.4,3.4,3.2,3.1,5.0,4.333333333333333,5.0,5.0,4.333333333333333,3.74,4.7333333333333325,4.033333333333333,4.5555555555555545
ITEM_248,豆包_C_C08,ByteDance Doubao,C,Chemistry,C08,物质微粒观,10,9,3.76,4.555555555555555,1.8,1.0,0.5641118880348315,4.2,3.6,4.0,3.6,3.4,5.0,4.222222222222222,4.888888888888889,5.0,4.222222222222222,3.76,4.666666666666666,3.733333333333333,4.481481481481481
ITEM_249,豆包_C_C09,ByteDance Doubao,C,Chemistry,C09,相变,10,9,3.88,4.444444444444445,1.9,1.0,0.543241300999023,4.1,3.9,4.1,3.9,3.4,5.0,4.222222222222222,4.888888888888889,5.0,4.111111111111111,3.88,4.644444444444444,3.8,4.444444444444444
ITEM_254,豆包_C_C14,ByteDance Doubao,C,Biology,C14,进化没有预设目标,10,9,3.9,4.555555555555555,1.6,1.0,0.5597618541248889,4.0,4.1,3.9,4.2,3.3,5.0,4.333333333333333,5.0,5.0,4.222222222222222,3.9,4.71111111111111,3.8,4.518518518518518
ITEM_255,豆包_C_C15,ByteDance Doubao,C,Biology,C15,随机变异与非随机选择,10,9,3.86,4.555555555555555,1.7,1.0,0.5738757124441958,4.2,4.0,3.9,3.8,3.4,5.0,4.222222222222222,4.888888888888889,5.0,4.222222222222222,3.86,4.666666666666666,3.866666666666666,4.481481481481481
ITEM_260,豆包_C_C20,ByteDance Doubao,C,Geoscience,C20,地质时间,8,9,4.5,4.222222222222222,1.375,1.0,0.2138089935299391,5.0,4.25,4.125,4.5,4.625,5.0,3.888888888888889,4.888888888888889,5.0,3.6666666666666665,4.5,4.488888888888889,4.625,4.185185185185185
ITEM_261,豆包_C_C21,ByteDance Doubao,C,Geoscience,C21,岩石循环,8,9,4.55,4.555555555555555,1.0,1.0,0.3162277660168378,4.75,4.375,4.5,4.375,4.75,5.0,4.222222222222222,5.0,5.0,4.0,4.55,4.644444444444444,4.625,4.407407407407407
ITEM_266,豆包_C_C26,ByteDance Doubao,C,Climate/Environment,C26,天气与气候,10,9,4.4,4.555555555555555,1.4,1.0,0.4618802153517005,4.5,4.4,4.5,4.1,4.5,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.4,4.71111111111111,4.466666666666667,4.518518518518518
ITEM_267,豆包_C_C27,ByteDance Doubao,C,Climate/Environment,C27,全球变暖与气候变化,10,9,4.44,4.555555555555555,1.5,1.0,0.3977715704047016,4.2,4.7,4.5,4.4,4.4,5.0,4.333333333333333,5.0,5.0,4.222222222222222,4.44,4.71111111111111,4.433333333333334,4.518518518518518
ITEM_275,DEEPSEEK_A_C05,DeepSeek,A,Physics,C05,圆周运动,10,8,3.5200000000000005,4.625,1.4,1.0,0.5902918298980975,4.9,1.8,4.5,2.5,3.9,5.0,4.5,4.875,5.0,4.375,3.5200000000000005,4.75,3.5333333333333337,4.625
ITEM_281,DEEPSEEK_A_C11,DeepSeek,A,Chemistry,C11,化学键,10,8,4.04,4.875,1.8,1.0,0.5146735750831674,4.1,4.2,4.3,4.2,3.4,5.0,4.875,5.0,5.0,4.5,4.04,4.875,3.9,4.791666666666667
ITEM_287,DEEPSEEK_A_C17,DeepSeek,A,Biology,C17,能量流动与物质循环,10,8,3.6,4.625,2.7,1.0,0.4422166387140533,4.0,3.5,3.5,3.9,3.1,5.0,4.5,5.0,5.0,4.5,3.6,4.8,3.5333333333333337,4.666666666666667
ITEM_293,DEEPSEEK_A_C23,DeepSeek,A,Geoscience,C23,火山与板块边界,8,8,3.85,4.625,1.0,1.0,0.2070196678027062,4.75,3.75,3.0,3.875,3.875,5.0,4.375,4.875,5.0,4.375,3.85,4.725,4.125,4.583333333333333
ITEM_299,DEEPSEEK_A_C29,DeepSeek,A,Climate/Environment,C29,海洋垃圾与塑料污染,10,8,4.3,4.5,1.4,1.0,0.3431876713662332,4.5,4.0,4.3,4.3,4.4,5.0,4.125,4.875,5.0,4.375,4.3,4.675,4.3,4.5
ITEM_302,DEEPSEEK_B_C02,DeepSeek,B,Physics,C02,净力与加速度,10,8,2.72,4.75,1.2,1.0,0.3011090610836324,4.5,2.3,3.4,1.7,1.7,5.0,4.5,4.875,5.0,4.5,2.72,4.775,2.833333333333333,4.666666666666667
ITEM_303,DEEPSEEK_B_C03,DeepSeek,B,Physics,C03,牛顿第三定律,10,8,4.0600000000000005,5.0,1.3,1.0,0.3533962208186286,3.3,4.4,4.0,4.1,4.5,5.0,4.875,5.0,5.0,4.625,4.0600000000000005,4.9,4.066666666666666,4.833333333333333
ITEM_308,DEEPSEEK_B_C08,DeepSeek,B,Chemistry,C08,物质微粒观,10,8,3.76,4.75,1.8,1.0,0.5872724145478732,4.2,4.0,3.6,4.0,3.0,5.0,4.75,4.75,5.0,4.5,3.76,4.8,3.733333333333333,4.75
ITEM_309,DEEPSEEK_B_C09,DeepSeek,B,Chemistry,C09,相变,10,8,3.72,4.75,1.9,1.0,0.5902918298980974,4.1,3.8,3.8,3.6,3.3,5.0,4.75,4.875,5.0,4.625,3.72,4.85,3.733333333333333,4.791666666666667
ITEM_314,DEEPSEEK_B_C14,DeepSeek,B,Biology,C14,进化没有预设目标,10,8,2.96,5.0,3.2,1.0,0.3977715704047012,3.2,3.2,2.9,3.3,2.2,5.0,4.875,5.0,5.0,4.625,2.96,4.9,2.8666666666666667,4.833333333333333
ITEM_315,DEEPSEEK_B_C15,DeepSeek,B,Biology,C15,随机变异与非随机选择,10,8,3.76,4.875,1.9,1.0,0.6168017869984203,3.8,4.1,3.8,3.7,3.4,5.0,4.75,5.0,5.0,4.625,3.76,4.875,3.7666666666666666,4.791666666666667
ITEM_320,DEEPSEEK_B_C20,DeepSeek,B,Geoscience,C20,地质时间,8,8,2.725,4.75,4.125,1.0,0.237546987833084,1.0,3.75,3.25,3.125,2.5,5.0,4.625,4.875,5.0,4.375,2.725,4.775,2.4166666666666665,4.666666666666667
ITEM_321,DEEPSEEK_B_C21,DeepSeek,B,Geoscience,C21,岩石循环,8,8,4.55,4.75,1.0,1.0,0.0925820099772548,5.0,4.875,4.875,4.125,3.875,5.0,4.625,4.875,5.0,4.5,4.55,4.8,4.583333333333334,4.708333333333333
ITEM_326,DEEPSEEK_B_C26,DeepSeek,B,Climate/Environment,C26,天气与气候,10,8,4.3,4.875,1.6,1.0,0.4242640687119283,4.6,4.1,4.4,4.2,4.2,5.0,4.75,5.0,5.0,4.5,4.3,4.85,4.3,4.75
ITEM_327,DEEPSEEK_B_C27,DeepSeek,B,Climate/Environment,C27,全球变暖与气候变化,10,8,4.48,4.625,1.4,1.0,0.2529822128134701,4.4,4.4,4.5,4.5,4.6,5.0,4.5,4.875,5.0,4.375,4.48,4.75,4.466666666666667,4.625
ITEM_366,Gemini_A_C06,Google Gemini,A,Physics,C06,摩擦力与运动,10,8,4.98,4.875,1.4,1.0,0.0632455532033676,5.0,5.0,5.0,5.0,4.9,5.0,4.625,5.0,5.0,4.625,4.98,4.85,4.966666666666667,4.75
ITEM_372,Gemini_A_C12,Google Gemini,A,Chemistry,C12,溶液浓度与稀释,10,8,4.16,4.875,1.8,1.0,0.3747591819348053,4.2,4.6,4.4,4.1,3.5,5.0,4.625,5.0,5.0,4.5,4.16,4.825,4.1,4.708333333333333
ITEM_378,Gemini_A_C18,Google Gemini,A,Biology,C18,光合作用与细胞呼吸,10,8,3.86,4.875,2.0,1.0,0.5253570214625479,3.9,4.1,4.1,4.0,3.2,5.0,4.5,5.0,5.0,4.5,3.86,4.8,3.733333333333333,4.666666666666667
