group_index,item_id,source_item_uid,domain,concept,task,is_repeated_check,stem,file
26,ITEM_477,mimo_A_C27,Climate/Environment,全球变暖与气候变化,A,True,概念：全球变暖与气候变化。解释：全球变暖指地球平均气温长期上升趋势，是气候变化的一部分。常见误解：全球变暖意味着冬天不冷了。正确说明：全球变暖增加极端天气频率，部分地区冬季可能更严寒。,920ce42582db4012aeba61ee82b426d9.xlsx
27,ITEM_535,mimo_C_C25,Climate/Environment,温室效应,C,False,概念：温室效应。题目：关于温室效应，下列理解正确的是。选项：A. 温室效应完全是坏事；B. 天然温室效应维持地球宜居温度；C. 温室气体对地球没有任何作用；D. 没有温室效应地球会更温暖。答案：B。解析：天然温室效应维持地球适宜温度，问题在于过度增强。,920ce42582db4012aeba61ee82b426d9.xlsx
28,ITEM_625,KIMI_C_C25,Climate/Environment,温室效应,C,False,概念：温室效应。题目：关于温室效应，正确的是。选项：A. 自然温室效应有益；B. 温室效应完全有害；C. 只有人类活动造成；D. 温室气体直接吸热。答案：A。解析：自然温室效应维持地球适宜温度。,920ce42582db4012aeba61ee82b426d9.xlsx
29,ITEM_266,豆包_C_C26,Climate/Environment,天气与气候,C,False,概念：天气与气候。题目：描述“全年多雨”是。选项：A. 气候；B. 天气；C. 气温；D. 降水。答案：A。解析：气候是长时间的天气平均状况。,920ce42582db4012aeba61ee82b426d9.xlsx
30,ITEM_626,KIMI_C_C26,Climate/Environment,天气与气候,C,False,概念：天气与气候。题目：连续三天高温，这属于什么现象。选项：A. 天气波动；B. 气候变化；C. 全球变暖；D. 厄尔尼诺现象。答案：A。解析：短期大气状况是天气，长期平均才是气候。,920ce42582db4012aeba61ee82b426d9.xlsx
31,ITEM_087,千问_C_C27,Climate/Environment,全球变暖与气候变化,C,False,概念：全球变暖与气候变化。题目：全球变暖意味着每天更热吗。选项：A. 是，每天更热；B. 不是，平均气温上升；C. 是，夏天变长；D. 是，冬天消失。答案：B。解析：全球变暖指平均气温上升，不代表每天更热。,920ce42582db4012aeba61ee82b426d9.xlsx
32,ITEM_267,豆包_C_C27,Climate/Environment,全球变暖与气候变化,C,False,概念：全球变暖与气候变化。题目：全球变暖是指。选项：A. 长期地表平均升温；B. 某天温度高；C. 冬天变暖；D. 夏天变热。答案：A。解析：全球变暖是长期的地表平均温度上升。,920ce42582db4012aeba61ee82b426d9.xlsx
33,ITEM_088,千问_C_C28,Climate/Environment,二氧化碳的气候作用,C,False,概念：二氧化碳的气候作用。题目：二氧化碳仅占0.04%，影响大吗。选项：A. 影响微乎其微；B. 影响巨大；C. 没有影响；D. 只有污染影响。答案：B。解析：微量二氧化碳对温室效应起决定性调节作用。,920ce42582db4012aeba61ee82b426d9.xlsx
34,ITEM_448,Gemini_C_C28,Climate/Environment,二氧化碳的气候作用,C,False,概念：二氧化碳的气候作用。题目：空气中二氧化碳比例不到1%，为什么它能显著影响气候。选项：A. 浓度低是骗局，其实占比极高；B. 它在大气中会不断发生剧烈爆炸；C. 它吸收红外辐射的保温能力极强；D. 它能直接吸收大量太阳紫外线。答案：C。解析：二氧化碳保温能力强，浓度微增也足以打破热量平衡。,920ce42582db4012aeba61ee82b426d9.xlsx
35,ITEM_449,Gemini_C_C29,Climate/Environment,海洋垃圾与塑料污染,C,False,概念：海洋垃圾与塑料污染。题目：丢进大海里的塑料瓶，经过几十年的海水浸泡后会怎样。选项：A. 彻底溶解并自然消失；B. 变成对鱼类有益的营养物质；C. 碎成微塑料被海洋生物误食；D. 沉入海底变成新的岩石。答案：C。解析：塑料极难降解，会在海中破碎成微塑料并进入食物链。,920ce42582db4012aeba61ee82b426d9.xlsx
36,ITEM_809,GLM_C_C29,Climate/Environment,海洋垃圾与塑料污染,C,False,概念：海洋垃圾与塑料污染。题目：塑料垃圾在海洋中会自然分解消失吗。选项：A. 会，海水能溶解塑料；B. 不会，只会碎裂成微塑料；C. 会，几十年后降解；D. 不会，塑料会变成沙子。答案：B。解析：塑料极难降解，仅碎裂为微塑料危害生态。,920ce42582db4012aeba61ee82b426d9.xlsx
37,ITEM_540,mimo_C_C30,Climate/Environment,自然变率与人为影响,C,False,概念：自然变率与人为影响。题目：关于近年气候变化的主要驱动因素，正确的是。选项：A. 气候变化完全是自然现象；B. 完全是人类活动造成的；C. 自然因素和人类活动共同影响，人为影响已成主因；D. 人类活动对气候没有影响。答案：C。解析：气候变化受自然和人为因素共同影响，人类排放温室气体已成主因。,920ce42582db4012aeba61ee82b426d9.xlsx
38,ITEM_720,GPT_C_C30,Climate/Environment,自然变率与人为影响,C,False,概念：自然变率与人为影响。题目：当前快速变暖主要与什么有关。选项：A. 人为温室气体排放；B. 完全自然周期；C. 太阳每天更近；D. 火山一直增多。答案：A。解析：自然波动存在，但难解释近现代快速变暖。,920ce42582db4012aeba61ee82b426d9.xlsx
40,ITEM_088,千问_C_C28,Climate/Environment,二氧化碳的气候作用,C,True,概念：二氧化碳的气候作用。题目：二氧化碳仅占0.04%，影响大吗。选项：A. 影响微乎其微；B. 影响巨大；C. 没有影响；D. 只有污染影响。答案：B。解析：微量二氧化碳对温室效应起决定性调节作用。,920ce42582db4012aeba61ee82b426d9.xlsx
1,ITEM_451,mimo_A_C01,Physics,惯性,A,False,概念：惯性。解释：惯性是物体保持原有运动状态的性质。常见误解：运动必须一直受力。正确说明：没有净力时，物体也可保持匀速直线运动。,ad21f69584e04e708e543860490f7762.xlsx
2,ITEM_721,GLM_A_C01,Physics,惯性,A,False,概念：惯性。解释：惯性是物体保持原有运动状态的性质。常见误解：运动必须一直受力。正确说明：没有净力时，物体也可保持匀速直线运动。,ad21f69584e04e708e543860490f7762.xlsx
3,ITEM_092,claude_A_C02,Physics,净力与加速度,A,False,概念：净力与加速度。解释：加速度由合外力决定，合外力为零时加速度为零，物体不一定静止。常见误解：有速度就有力，静止就没有力。正确说明：加速度为零只说明合外力为零，不代表无力。,ad21f69584e04e708e543860490f7762.xlsx
4,ITEM_722,GLM_A_C02,Physics,净力与加速度,A,False,概念：净力与加速度。解释：净力是改变物体运动状态的原因，产生加速度。常见误解：速度大则受力大。正确说明：净力决定加速度而非速度，匀速运动时净力为零。,ad21f69584e04e708e543860490f7762.xlsx
5,ITEM_183,豆包_A_C03,Physics,牛顿第三定律,A,False,概念：牛顿第三定律。解释：两个物体间作用力与反作用力大小相等、方向相反。常见误解：作用力与反作用力相互抵消。正确说明：二者作用在不同物体，无法抵消。,ad21f69584e04e708e543860490f7762.xlsx
6,ITEM_453,mimo_A_C03,Physics,牛顿第三定律,A,False,概念：牛顿第三定律。解释：作用力与反作用力大小相等、方向相反，分别作用在两个不同物体上。常见误解：作用力与反作用力能互相抵消。正确说明：它们作用在不同物体上，不能抵消。,ad21f69584e04e708e543860490f7762.xlsx
7,ITEM_004,千问_A_C04,Physics,抛体运动,A,False,概念：抛体运动。解释：水平匀速与竖直自由落体的合成运动。常见误解：水平运动需要持续受力。正确说明：水平方向不受力，仅靠惯性匀速运动。,ad21f69584e04e708e543860490f7762.xlsx
8,ITEM_184,豆包_A_C04,Physics,抛体运动,A,False,概念：抛体运动。解释：抛体运动是仅受重力的曲线运动，水平方向匀速。常见误解：抛体上升时不受重力。正确说明：全程受重力，加速度恒为重力加速度。,ad21f69584e04e708e543860490f7762.xlsx
9,ITEM_275,DEEPSEEK_A_C05,Physics,圆周运动,A,False,概念：圆周运动。解释：物体沿圆周运动时，需要指向圆心的向心力。常见误解：圆周运动存在向外的离心力。正确说明：感受到的向外拖拽是惯性表现，不是真实离心力。,ad21f69584e04e708e543860490f7762.xlsx
10,ITEM_635,GPT_A_C05,Physics,圆周运动,A,False,概念：圆周运动。解释：圆周运动需要指向圆心的向心加速度。常见误解：向心力把物体甩出去。正确说明：向心力指向圆心，改变速度方向而非大小。,ad21f69584e04e708e543860490f7762.xlsx
11,ITEM_096,claude_A_C06,Physics,摩擦力与运动,A,False,概念：摩擦力与运动。解释：摩擦力可以与运动方向相同，静摩擦力也可以是驱动力。常见误解：摩擦力总是阻碍运动。正确说明：摩擦力阻碍的是相对滑动趋势，并非一定反向于运动。,ad21f69584e04e708e543860490f7762.xlsx
12,ITEM_366,Gemini_A_C06,Physics,摩擦力与运动,A,False,概念：摩擦力与运动。解释：摩擦力是阻碍物体相对运动或相对运动趋势的力。常见误解：摩擦力总是阻碍物体的运动。正确说明：摩擦力也可以是动力，比如人走路时地面提供的静摩擦力。,ad21f69584e04e708e543860490f7762.xlsx
14,ITEM_211,豆包_B_C01,Physics,惯性,B,False,概念：惯性。标题：急刹那刻。场景：公交急刹，小林身体前倾，才发现身体会保持原来的运动。标签：惯性、运动状态、净力。提醒：别把惯性误解成一种力。,ad21f69584e04e708e543860490f7762.xlsx
15,ITEM_391,Gemini_B_C01,Physics,惯性,B,False,概念：惯性。标题：急刹那刻。场景：公交急刹，小林身体前倾，才发现身体会保持原来的运动。标签：惯性、运动状态、净力。提醒：别把惯性误解成一种力。,ad21f69584e04e708e543860490f7762.xlsx
16,ITEM_302,DEEPSEEK_B_C02,Physics,净力与加速度,B,False,概念：净力与加速度。标题：推车谜题。场景：小艾推购物车，越推越快。朋友问：不是力大速度就大吗。标签：净力、加速度、速度变化。提醒：净力决定加速度，不是直接定速度。,ad21f69584e04e708e543860490f7762.xlsx
17,ITEM_752,GLM_B_C02,Physics,净力与加速度,B,False,概念：净力与加速度。标题：踩油门的真相。场景：小明猛踩油门，车速骤增，这是净力让物体产生了加速度。标签：净力、加速度、变速。提醒：速度大不代表受力大，净力决定加速度。,ad21f69584e04e708e543860490f7762.xlsx
18,ITEM_303,DEEPSEEK_B_C03,Physics,牛顿第三定律,B,False,概念：牛顿第三定律。标题：对掌游戏。场景：阿杰和同学互推手掌，两人同时后退，力是一起出现的。标签：作用力、反作用力、同时。提醒：作用与反作用同时产生，不分先后。,ad21f69584e04e708e543860490f7762.xlsx
19,ITEM_663,GPT_B_C03,Physics,牛顿第三定律,B,False,概念：牛顿第三定律。标题：两人推墙。场景：操场边，阿杰推墙时手发麻，墙也在反推他的手。标签：作用力、反作用、相互。提醒：别以为强者施力更大。,ad21f69584e04e708e543860490f7762.xlsx
20,ITEM_214,豆包_B_C04,Physics,抛体运动,B,False,概念：抛体运动。标题：抛出的皮球。场景：小刚扔皮球，皮球虽受重力，水平方向仍保持匀速运动。标签：抛体、重力、匀速。提醒：误以为抛体水平方向会减速。,ad21f69584e04e708e543860490f7762.xlsx
21,ITEM_394,Gemini_B_C04,Physics,抛体运动,B,False,概念：抛体运动。标题：扔出的粉笔。场景：老师平抛和让粉笔自由掉落，两支竟同时落地，学生们惊讶极了。标签：平抛、重力、独立运动。提醒：水平扔出的速度不影响物体落地的快慢。,ad21f69584e04e708e543860490f7762.xlsx
22,ITEM_125,claude_B_C05,Physics,圆周运动,B,False,概念：圆周运动。标题：甩石头的绳。场景：阿强甩石头，绳子一断石头飞出去，不是向外飞而是沿切线飞。标签：向心力、切线方向、圆周。提醒：没有所谓的'离心力'，松手是失去向心力。,ad21f69584e04e708e543860490f7762.xlsx
23,ITEM_755,GLM_B_C05,Physics,圆周运动,B,False,概念：圆周运动。标题：甩干桶的秘密。场景：洗衣机甩干时，衣服在桶内转圈，向心力不断改变速度方向。标签：圆周运动、向心力、变速。提醒：匀速圆周运动并非真正匀速，方向一直在变。,ad21f69584e04e708e543860490f7762.xlsx
24,ITEM_126,claude_B_C06,Physics,摩擦力与运动,B,False,概念：摩擦力与运动。标题：鞋底推着走。场景：小敏跑步，鞋底摩擦地面向后，地面摩擦力向前推着她跑。标签：摩擦力、驱动力、相对滑动。提醒：摩擦力不总是阻力，也可以是动力。,ad21f69584e04e708e543860490f7762.xlsx
25,ITEM_396,Gemini_B_C06,Physics,摩擦力与运动,B,False,概念：摩擦力与运动。标题：起跑的瞬间。场景：运动员起跑用力蹬地，全靠鞋底向前的静摩擦力推着他如离弦之箭冲刺。标签：摩擦力、动力、相对趋势。提醒：摩擦力不仅仅是阻力，也能成为前进的动力。,ad21f69584e04e708e543860490f7762.xlsx
26,ITEM_453,mimo_A_C03,Physics,牛顿第三定律,A,True,概念：牛顿第三定律。解释：作用力与反作用力大小相等、方向相反，分别作用在两个不同物体上。常见误解：作用力与反作用力能互相抵消。正确说明：它们作用在不同物体上，不能抵消。,ad21f69584e04e708e543860490f7762.xlsx
27,ITEM_511,mimo_C_C01,Physics,惯性,C,False,概念：惯性。题目：公交急刹时，乘客身体为什么会前倾。选项：A. 身体保持原来的运动状态；B. 身体受到向前的推力；C. 重力突然增大了；D. 空气把人往前推。答案：A。解析：惯性使身体在短时间内保持原来的运动状态。,ad21f69584e04e708e543860490f7762.xlsx
28,ITEM_601,KIMI_C_C01,Physics,惯性,C,False,概念：惯性。题目：公交急刹时，人为什么会前倾。选项：A. 身体保持原运动；B. 前方有吸力；C. 司机推了乘客；D. 重力突然变大。答案：A。解析：惯性使身体短时保持原来的运动状态。,ad21f69584e04e708e543860490f7762.xlsx
29,ITEM_242,豆包_C_C02,Physics,净力与加速度,C,False,概念：净力与加速度。题目：物体速度变快，原因是。选项：A. 受同向净力；B. 受反向净力；C. 不受力；D. 受力平衡。答案：A。解析：净力与速度同向时，物体产生正向加速度。,ad21f69584e04e708e543860490f7762.xlsx
30,ITEM_602,KIMI_C_C02,Physics,净力与加速度,C,False,概念：净力与加速度。题目：用力推箱子，箱子立刻获得什么。选项：A. 加速度；B. 大速度；C. 大位移；D. 高温度。答案：A。解析：净力直接产生加速度，而非立刻大速度。,ad21f69584e04e708e543860490f7762.xlsx
31,ITEM_063,千问_C_C03,Physics,牛顿第三定律,C,False,概念：牛顿第三定律。题目：小刚推墙后退，说明。选项：A. 墙对小刚有反推力；B. 墙比人重；C. 小刚力气大；D. 地面滑。答案：A。解析：作用力与反作用力大小相等，方向相反。,ad21f69584e04e708e543860490f7762.xlsx
32,ITEM_243,豆包_C_C03,Physics,牛顿第三定律,C,False,概念：牛顿第三定律。题目：推墙时手感到力，原因是。选项：A. 墙对手有反作用力；B. 墙很坚硬；C. 手的力被消耗；D. 空气推了手。答案：A。解析：作用力与反作用力大小相等、方向相反。,ad21f69584e04e708e543860490f7762.xlsx
33,ITEM_064,千问_C_C04,Physics,抛体运动,C,False,概念：抛体运动。题目：篮球投出后，水平方向受力吗。选项：A. 受向前的推力；B. 受空气阻力；C. 不受力；D. 受重力。答案：C。解析：水平方向无推力，仅靠惯性匀速运动。,ad21f69584e04e708e543860490f7762.xlsx
34,ITEM_424,Gemini_C_C04,Physics,抛体运动,C,False,概念：抛体运动。题目：从同一高度同时松手让子弹掉落和用枪水平射出，谁先落地。选项：A. 水平射出的子弹先落地；B. 自由掉落的子弹先落地；C. 两颗子弹同时落地；D. 水平速度越快落地越晚。答案：C。解析：落地时间只由竖直高度决定，与水平速度无关。,ad21f69584e04e708e543860490f7762.xlsx
35,ITEM_425,Gemini_C_C05,Physics,圆周运动,C,False,概念：圆周运动。题目：链球运动员在旋转时突然松手，链球会怎么飞出去。选项：A. 顺着松手时的切线方向直飞；B. 受到离心力向外飞出；C. 继续绕着运动员转圈；D. 立刻垂直掉落在地上。答案：A。解析：不存在离心力，松手后链球靠惯性沿切线方向飞出。,ad21f69584e04e708e543860490f7762.xlsx
36,ITEM_785,GLM_C_C05,Physics,圆周运动,C,False,概念：圆周运动。题目：匀速圆周运动是匀速运动吗。选项：A. 是，速度大小不变；B. 不是，速度方向在变；C. 是，加速度为零；D. 不是，速率时刻改变。答案：B。解析：速度方向时刻改变，是变速运动。,ad21f69584e04e708e543860490f7762.xlsx
37,ITEM_516,mimo_C_C06,Physics,摩擦力与运动,C,False,概念：摩擦力与运动。题目：人在地面上走路前进，推动人前进的力是。选项：A. 脚对地面的蹬力；B. 地面对脚的摩擦力；C. 空气的推力；D. 肌肉产生的惯性力。答案：B。解析：摩擦力不一定阻碍运动，走路时地面摩擦力提供前进动力。,ad21f69584e04e708e543860490f7762.xlsx
38,ITEM_696,GPT_C_C06,Physics,摩擦力与运动,C,False,概念：摩擦力与运动。题目：人走路向前，地面对脚的摩擦力怎样。选项：A. 可向前推动人；B. 总是向后阻碍；C. 一定等于零；D. 只在空中存在。答案：A。解析：摩擦力方向取决于相对运动趋势。,ad21f69584e04e708e543860490f7762.xlsx
40,ITEM_064,千问_C_C04,Physics,抛体运动,C,True,概念：抛体运动。题目：篮球投出后，水平方向受力吗。选项：A. 受向前的推力；B. 受空气阻力；C. 不受力；D. 受重力。答案：C。解析：水平方向无推力，仅靠惯性匀速运动。,ad21f69584e04e708e543860490f7762.xlsx
1,ITEM_457,mimo_A_C07,Chemistry,质量守恒,A,False,概念：质量守恒。解释：化学反应前后，参与反应的各物质总质量保持不变。常见误解：反应后质量一定不变。正确说明：敞口体系中气体逸出可能导致质量减少，但原子总数不变。,d63ee049bcdc4003b8cf470847f082ff.xlsx
2,ITEM_727,GLM_A_C07,Chemistry,质量守恒,A,False,概念：质量守恒。解释：在封闭系统中，化学反应前后物质的总质量保持不变。常见误解：质量守恒意味着原子不变化。正确说明：原子种类和数目不变，但分子会重新组合。,d63ee049bcdc4003b8cf470847f082ff.xlsx
3,ITEM_098,claude_A_C08,Chemistry,物质微粒观,A,False,概念：物质微粒观。解释：物质由原子、分子等微粒构成，微粒之间有间隔，处于不断运动中。常见误解：物质是连续的，可以无限分割。正确说明：物质有最小结构单元，不能无限分割。,d63ee049bcdc4003b8cf470847f082ff.xlsx
4,ITEM_728,GLM_A_C08,Chemistry,物质微粒观,A,False,概念：物质微粒观。解释：物质由微粒构成，微粒间有间隙，且在不断运动。常见误解：微粒间紧密无间隙。正确说明：微粒间存在间隙，热胀冷缩是间隙改变的宏观表现。,d63ee049bcdc4003b8cf470847f082ff.xlsx
5,ITEM_189,豆包_A_C09,Chemistry,相变,A,False,概念：相变。解释：相变是物质在固、液、气间转变，仅改状态不改本质。常见误解：相变是化学反应。正确说明：相变无新物质生成，属于物理变化。,d63ee049bcdc4003b8cf470847f082ff.xlsx
6,ITEM_459,mimo_A_C09,Chemistry,相变,A,False,概念：相变。解释：相变是物质在固、液、气等状态之间的转变过程。常见误解：相变时温度一直升高。正确说明：相变过程中温度保持不变，吸收或释放的是潜热。,d63ee049bcdc4003b8cf470847f082ff.xlsx
7,ITEM_010,千问_A_C10,Chemistry,化学反应与物理变化,A,False,概念：化学反应与物理变化。解释：化学反应生成新物质，物理变化不生成。常见误解：发光发热就是化学变化。正确说明：灯泡发光发热是物理变化，未生成新物质。,d63ee049bcdc4003b8cf470847f082ff.xlsx
8,ITEM_190,豆包_A_C10,Chemistry,化学反应与物理变化,A,False,概念：化学反应与物理变化。解释：化学反应生成新物质，物理变化仅改变状态或形态。常见误解：有状态变化就是化学反应。正确说明：无新物质生成的状态变化是物理变化。,d63ee049bcdc4003b8cf470847f082ff.xlsx
9,ITEM_281,DEEPSEEK_A_C11,Chemistry,化学键,A,False,概念：化学键。解释：原子通过化学键连接成分子，断键吸热、成键放热。常见误解：分子断裂就会放出热量。正确说明：断开化学键需要吸收能量，成键时才放出能量。,d63ee049bcdc4003b8cf470847f082ff.xlsx
10,ITEM_641,GPT_A_C11,Chemistry,化学键,A,False,概念：化学键。解释：化学键是原子间因电子作用形成的稳定联系。常见误解：化学键像小棍子。正确说明：化学键不是实物棍子，而是电子相互作用。,d63ee049bcdc4003b8cf470847f082ff.xlsx
11,ITEM_102,claude_A_C12,Chemistry,溶液浓度与稀释,A,False,概念：溶液浓度与稀释。解释：稀释溶液时，溶质的量不变，溶剂增多，浓度降低。常见误解：浓度减半只需加等量水。正确说明：浓度减半需使溶液总体积翻倍，而非仅加等量水。,d63ee049bcdc4003b8cf470847f082ff.xlsx
12,ITEM_372,Gemini_A_C12,Chemistry,溶液浓度与稀释,A,False,概念：溶液浓度与稀释。解释：浓度指单位体积溶液中溶质的量。加溶剂稀释会降低浓度，但不改变溶质总量。常见误解：稀释后，溶质的质量或分子变小了。正确说明：稀释仅增加了溶剂的量，溶质的颗粒大小和总质量不变。,d63ee049bcdc4003b8cf470847f082ff.xlsx
