group_index,item_id,source_item_uid,domain,concept,task,is_repeated_check,stem,file
14,ITEM_217,豆包_B_C07,Chemistry,质量守恒,B,False,概念：质量守恒。标题：燃烧的纸片。场景：小美烧纸片，灰烬加气体质量总和与原纸片相等。标签：质量守恒、燃烧、总和。提醒：误以为燃烧后质量会减少。,d63ee049bcdc4003b8cf470847f082ff.xlsx
15,ITEM_397,Gemini_B_C07,Chemistry,质量守恒,B,False,概念：质量守恒。标题：烧完的火柴。场景：小华称量燃烧的火柴，发现若用罩子收集散逸的烟气，总重量根本没变。标签：质量守恒、封闭系统、气体散逸。提醒：燃烧变轻是因为气体跑了，物质的质量没消失。,d63ee049bcdc4003b8cf470847f082ff.xlsx
16,ITEM_308,DEEPSEEK_B_C08,Chemistry,物质微粒观,B,False,概念：物质微粒观。标题：水的秘密。场景：小咛盯着杯里静止的水，想象里面无数分子正在疯狂运动。标签：微粒、分子运动、空隙。提醒：即使水静止，水分子也永远在动。,d63ee049bcdc4003b8cf470847f082ff.xlsx
17,ITEM_758,GLM_B_C08,Chemistry,物质微粒观,B,False,概念：物质微粒观。标题：乒乓球瘪了。场景：热水泡瘪乒乓球，球内气体微粒间距变大，球复原了。标签：微粒观、热胀冷缩、微粒间距。提醒：微粒间有空隙，并非紧密无间挤在一起。,d63ee049bcdc4003b8cf470847f082ff.xlsx
18,ITEM_309,DEEPSEEK_B_C09,Chemistry,相变,B,False,概念：相变。标题：冰水恒温。场景：阿哲测冰水混合物，温度停在零度不动，明明在加热啊。标签：相变、熔点、潜热。提醒：冰化完前温度不变，热量用于熔化。,d63ee049bcdc4003b8cf470847f082ff.xlsx
19,ITEM_669,GPT_B_C09,Chemistry,相变,B,False,概念：相变。标题：冰块融化。场景：厨房里，小美看冰块化成水，知道物质种类没变。标签：相变、状态、水。提醒：融化不是化学反应。,d63ee049bcdc4003b8cf470847f082ff.xlsx
20,ITEM_220,豆包_B_C10,Chemistry,化学反应与物理变化,B,False,概念：化学反应与物理变化。标题：折纸与烧纸。场景：小浩折纸是物理变，烧纸生成新物质是化学变化。标签：化学反应、物理变化、新物质。提醒：分不清形变和新物质生成。,d63ee049bcdc4003b8cf470847f082ff.xlsx
21,ITEM_400,Gemini_B_C10,Chemistry,化学反应与物理变化,B,False,概念：化学反应与物理变化。标题：焦黑的白糖。场景：妈妈熬糖色，白糖变成了焦黑的糊状物。原本的分子被破坏重组了。标签：化学反应、物理变化、新物质。提醒：物理变化没有新物质，化学变化生成了新物质。,d63ee049bcdc4003b8cf470847f082ff.xlsx
22,ITEM_131,claude_B_C11,Chemistry,化学键,B,False,概念：化学键。标题：断键要花力气。场景：化学老师说，水变成氢气和氧气需要能量，因为要断开化学键。标签：化学键、断键吸能、原子间力。提醒：化学键是原子间的力，不是分子之间的力。,d63ee049bcdc4003b8cf470847f082ff.xlsx
23,ITEM_761,GLM_B_C11,Chemistry,化学键,B,False,概念：化学键。标题：拆墙的耗能。场景：小赵以为断键会释放能量，其实打断化学键就像拆墙，需吸收能量。标签：化学键、断键吸能、作用力。提醒：断开化学键需要吸收能量，而非释放能量。,d63ee049bcdc4003b8cf470847f082ff.xlsx
24,ITEM_132,claude_B_C12,Chemistry,溶液浓度与稀释,B,False,概念：溶液浓度与稀释。标题：加水加多少。场景：小赵配药水，把100mL浓液稀释到一半浓度，加100mL水却不够。标签：稀释、浓度、溶质不变。提醒：浓度减半要让总体积翻倍，不只是加等量水。,d63ee049bcdc4003b8cf470847f082ff.xlsx
25,ITEM_402,Gemini_B_C12,Chemistry,溶液浓度与稀释,B,False,概念：溶液浓度与稀释。标题：变淡的糖水。场景：妹妹嫌糖水太甜加了半杯水。水变淡了，但杯底溶化的糖其实一点没少。标签：溶液浓度、稀释、溶质守恒。提醒：稀释只增加了溶剂，溶质的总量并没有改变。,d63ee049bcdc4003b8cf470847f082ff.xlsx
26,ITEM_459,mimo_A_C09,Chemistry,相变,A,True,概念：相变。解释：相变是物质在固、液、气等状态之间的转变过程。常见误解：相变时温度一直升高。正确说明：相变过程中温度保持不变，吸收或释放的是潜热。,d63ee049bcdc4003b8cf470847f082ff.xlsx
27,ITEM_517,mimo_C_C07,Chemistry,质量守恒,C,False,概念：质量守恒。题目：蜡烛在敞口容器中燃烧后，总质量减少了，这是因为。选项：A. 质量守恒定律不成立；B. 生成的气体逸散到空气中；C. 火把质量烧掉了；D. 蜡烛被压缩变轻了。答案：B。解析：敞口体系中生成的气体逸出导致质量减少，但原子总数不变。,d63ee049bcdc4003b8cf470847f082ff.xlsx
28,ITEM_607,KIMI_C_C07,Chemistry,质量守恒,C,False,概念：质量守恒。题目：铁在密闭容器中燃烧，总质量如何变化。选项：A. 保持不变；B. 明显增大；C. 因为耗氧而减少；D. 生成新物质变轻。答案：A。解析：化学反应前后密闭系统总质量守恒。,d63ee049bcdc4003b8cf470847f082ff.xlsx
29,ITEM_248,豆包_C_C08,Chemistry,物质微粒观,C,False,概念：物质微粒观。题目：水蒸发后体积变大，因。选项：A. 分子间距变大；B. 分子体积变大；C. 分子数量变多；D. 分子变成气体。答案：A。解析：物质状态变化，分子本身不变，仅间距改变。,d63ee049bcdc4003b8cf470847f082ff.xlsx
30,ITEM_608,KIMI_C_C08,Chemistry,物质微粒观,C,False,概念：物质微粒观。题目：关于物质的微观构成，正确的是。选项：A. 微粒间有空隙；B. 物质连续无间隙；C. 微粒静止不动；D. 不同物质微粒不同。答案：A。解析：物质由运动微粒构成，微粒间存在间隙。,d63ee049bcdc4003b8cf470847f082ff.xlsx
31,ITEM_069,千问_C_C09,Chemistry,相变,C,False,概念：相变。题目：水烧开变成气体，水分子变了。选项：A. 分子被破坏；B. 分子间距变大；C. 分子变小；D. 分子重组。答案：B。解析：相变只改变分子间距，分子结构保持不变。,d63ee049bcdc4003b8cf470847f082ff.xlsx
32,ITEM_249,豆包_C_C09,Chemistry,相变,C,False,概念：相变。题目：水结冰，属于哪种变化。选项：A. 物理相变；B. 化学变化；C. 核变化；D. 分子分解。答案：A。解析：相变仅改变状态，分子结构与种类不变。,d63ee049bcdc4003b8cf470847f082ff.xlsx
33,ITEM_070,千问_C_C10,Chemistry,化学反应与物理变化,C,False,概念：化学反应与物理变化。题目：灯泡发光发热是化学变化吗。选项：A. 是，发光了；B. 是，发热了；C. 不是；D. 是，钨丝变了。答案：C。解析：灯丝发热发光未生成新物质，是物理变化。,d63ee049bcdc4003b8cf470847f082ff.xlsx
34,ITEM_430,Gemini_C_C10,Chemistry,化学反应与物理变化,C,False,概念：化学反应与物理变化。题目：水烧开后变成水蒸气，这个过程属于什么变化。选项：A. 化学反应，生成了新气体；B. 物理变化，只是分子间距变大；C. 化学反应，水分子被分解了；D. 物理变化，水分子变轻飘起来了。答案：B。解析：沸腾未产生新物质，水分子本身没变，属于物理变化。,d63ee049bcdc4003b8cf470847f082ff.xlsx
35,ITEM_431,Gemini_C_C11,Chemistry,化学键,C,False,概念：化学键。题目：掰断干木棍需要用力，这类似于破坏化学键的什么特性。选项：A. 破坏化学键会释放巨大的能量；B. 破坏化学键需要吸收能量；C. 破坏化学键会产生新的化学键；D. 破坏化学键不需要任何能量。答案：B。解析：打断旧化学键需吸收能量，形成新化学键才会释放能量。,d63ee049bcdc4003b8cf470847f082ff.xlsx
36,ITEM_791,GLM_C_C11,Chemistry,化学键,C,False,概念：化学键。题目：断开化学键的过程需要能量吗。选项：A. 需要，断键吸收能量；B. 不需要，断键释放能量；C. 取决于化学键类型；D. 断键和成键同时进行。答案：A。解析：断开化学键需要克服微粒间引力，需吸热。,d63ee049bcdc4003b8cf470847f082ff.xlsx
37,ITEM_522,mimo_C_C12,Chemistry,溶液浓度与稀释,C,False,概念：溶液浓度与稀释。题目：向一杯糖水中加入适量水稀释，下列说法正确的是。选项：A. 糖的质量减少了；B. 糖水变甜了；C. 溶质质量不变，浓度降低；D. 水和糖都减少了。答案：C。解析：稀释时溶质质量不变，溶液体积增大，浓度降低。,d63ee049bcdc4003b8cf470847f082ff.xlsx
38,ITEM_702,GPT_C_C12,Chemistry,溶液浓度与稀释,C,False,概念：溶液浓度与稀释。题目：给糖水加水后，通常不变的是什么。选项：A. 溶质总量；B. 溶液浓度；C. 甜味强弱；D. 水的质量。答案：A。解析：未取出糖时，加水只会降低浓度。,d63ee049bcdc4003b8cf470847f082ff.xlsx
40,ITEM_070,千问_C_C10,Chemistry,化学反应与物理变化,C,True,概念：化学反应与物理变化。题目：灯泡发光发热是化学变化吗。选项：A. 是，发光了；B. 是，发热了；C. 不是；D. 是，钨丝变了。答案：C。解析：灯丝发热发光未生成新物质，是物理变化。,d63ee049bcdc4003b8cf470847f082ff.xlsx
1,ITEM_463,mimo_A_C13,Biology,自然选择,A,False,概念：自然选择。解释：自然选择指适应环境的个体更易存活和繁殖，从而传递基因。常见误解：生物为了适应环境而主动改变。正确说明：自然选择是对已有变异的筛选，不是生物主动适应。,f7800ffb79904dc18a4e300e24f97b84.xlsx
2,ITEM_733,GLM_A_C13,Biology,自然选择,A,False,概念：自然选择。解释：适应环境的变异个体更易存活并繁殖，导致种群基因频率改变。常见误解：个体为了生存而主动变异。正确说明：变异是随机的，自然选择定向淘汰不适者。,f7800ffb79904dc18a4e300e24f97b84.xlsx
3,ITEM_104,claude_A_C14,Biology,进化没有预设目标,A,False,概念：进化没有预设目标。解释：进化是自然选择对随机变异的筛选结果，没有方向，也没有终点。常见误解：进化是朝着“更高级”方向前进的。正确说明：进化无目标，只反映对当前环境的适应程度。,f7800ffb79904dc18a4e300e24f97b84.xlsx
4,ITEM_734,GLM_A_C14,Biology,进化没有预设目标,A,False,概念：进化没有预设目标。解释：生物进化是由环境选择随机变异驱动的，无既定终点。常见误解：进化是从低级向高级的攀升。正确说明：进化无固定方向，适应当前环境即可，不总是变复杂。,f7800ffb79904dc18a4e300e24f97b84.xlsx
5,ITEM_195,豆包_A_C15,Biology,随机变异与非随机选择,A,False,概念：随机变异与非随机选择。解释：生物变异随机产生，自然选择则是非随机的筛选过程。常见误解：变异是为适应环境产生。正确说明：变异随机，选择非随机，决定进化方向。,f7800ffb79904dc18a4e300e24f97b84.xlsx
6,ITEM_465,mimo_A_C15,Biology,随机变异与非随机选择,A,False,概念：随机变异与非随机选择。解释：基因变异是随机的，但自然选择是有方向性的筛选过程。常见误解：变异是为了适应环境。正确说明：变异随机发生，环境通过选择保留有利变异。,f7800ffb79904dc18a4e300e24f97b84.xlsx
7,ITEM_016,千问_A_C16,Biology,遗传信息与性状,A,False,概念：遗传信息与性状。解释：基因决定性状，但环境也会影响表现。常见误解：基因决定一切，环境没影响。正确说明：性状是基因与环境共同作用的结果。,f7800ffb79904dc18a4e300e24f97b84.xlsx
8,ITEM_196,豆包_A_C16,Biology,遗传信息与性状,A,False,概念：遗传信息与性状。解释：遗传信息储存在DNA中，决定生物性状的表达。常见误解：性状仅由遗传信息决定。正确说明：性状是遗传信息与环境共同作用的结果。,f7800ffb79904dc18a4e300e24f97b84.xlsx
9,ITEM_287,DEEPSEEK_A_C17,Biology,能量流动与物质循环,A,False,概念：能量流动与物质循环。解释：生态系统中能量单向流动，物质可循环再利用。常见误解：能量和物质都能循环使用。正确说明：能量在食物链中逐渐耗散，不可重复利用。,f7800ffb79904dc18a4e300e24f97b84.xlsx
10,ITEM_647,GPT_A_C17,Biology,能量流动与物质循环,A,False,概念：能量流动与物质循环。解释：生态系统中能量单向流动，物质可循环利用。常见误解：能量也能循环。正确说明：能量会逐级散失，物质可在生态系统中循环。,f7800ffb79904dc18a4e300e24f97b84.xlsx
11,ITEM_108,claude_A_C18,Biology,光合作用与细胞呼吸,A,False,概念：光合作用与细胞呼吸。解释：植物既进行光合作用储存能量，也进行细胞呼吸释放能量，两者同时存在。常见误解：植物白天呼吸，晚上光合。正确说明：光合作用需要光，细胞呼吸全天进行，两者不互斥。,f7800ffb79904dc18a4e300e24f97b84.xlsx
12,ITEM_378,Gemini_A_C18,Biology,光合作用与细胞呼吸,A,False,概念：光合作用与细胞呼吸。解释：光合作用将光能转化为化学能储存于有机物，细胞呼吸分解有机物释放能量。常见误解：植物只进行光合作用，不进行呼吸作用。正确说明：植物的生存同样需要能量，它们无时无刻不在进行细胞呼吸。,f7800ffb79904dc18a4e300e24f97b84.xlsx
14,ITEM_223,豆包_B_C13,Biology,自然选择,B,False,概念：自然选择。标题：抗寒的麻雀。场景：北方麻雀抗寒，是自然选择保留了耐寒个体。标签：自然选择、适应、保留。提醒：误解自然选择是主动选择。,f7800ffb79904dc18a4e300e24f97b84.xlsx
15,ITEM_403,Gemini_B_C13,Biology,自然选择,B,False,概念：自然选择。标题：躲藏的飞蛾。场景：树干被煤烟熏黑，原本少见的黑飞蛾躲过鸟类存活繁衍，占据了数量优势。标签：自然选择、适应环境、生存繁衍。提醒：生物不会为了适应环境而主动发生变异。,f7800ffb79904dc18a4e300e24f97b84.xlsx
16,ITEM_314,DEEPSEEK_B_C14,Biology,进化没有预设目标,B,False,概念：进化没有预设目标。标题：完美的陷阱。场景：小其以为进化会造出完美生物，老师摇头：适应就够，不必最优。标签：进化、无方向、适应性。提醒：进化没有预设目标，不追求完美。,f7800ffb79904dc18a4e300e24f97b84.xlsx
17,ITEM_764,GLM_B_C14,Biology,进化没有预设目标,B,False,概念：进化没有预设目标。标题：没有终点线。场景：小明以为进化是从低级到高级的攀岩，其实只是适应当下的盲盒。标签：进化、无目标、适应环境。提醒：进化没有方向和预设目标，不是越进化越高级。,f7800ffb79904dc18a4e300e24f97b84.xlsx
18,ITEM_315,DEEPSEEK_B_C15,Biology,随机变异与非随机选择,B,False,概念：随机变异与非随机选择。标题：先变后选。场景：小宗问：环境冷了，动物会长出厚毛吗？老师说：变异先发生。标签：随机变异、自然选择、非定向。提醒：变异随机发生，不因环境需要才出现。,f7800ffb79904dc18a4e300e24f97b84.xlsx
19,ITEM_675,GPT_B_C15,Biology,随机变异与非随机选择,B,False,概念：随机变异与非随机选择。标题：甲虫颜色。场景：草地上，甲虫颜色随机不同，鸟更容易吃掉显眼的个体。标签：变异、选择、随机。提醒：变异不会按需要定制。,f7800ffb79904dc18a4e300e24f97b84.xlsx
20,ITEM_226,豆包_B_C16,Biology,遗传信息与性状,B,False,概念：遗传信息与性状。标题：单眼皮的小明。场景：小明单眼皮，是基因里的遗传信息决定的性状。标签：遗传信息、性状、基因。提醒：认为性状仅由环境决定。,f7800ffb79904dc18a4e300e24f97b84.xlsx
21,ITEM_406,Gemini_B_C16,Biology,遗传信息与性状,B,False,概念：遗传信息与性状。标题：铁匠的手臂。场景：老铁匠打铁练出粗壮的胳膊，但他刚出生的儿子，手臂依然和常人一样。标签：基因表达、后天性状、不可遗传。提醒：后天环境导致身体特征的改变是无法遗传的。,f7800ffb79904dc18a4e300e24f97b84.xlsx
22,ITEM_137,claude_B_C17,Biology,能量流动与物质循环,B,False,概念：能量流动与物质循环。标题：草→牛→人。场景：小田吃牛肉，牛吃草，能量层层减少，但碳元素还在大气中循环。标签：能量递减、物质循环、食物链。提醒：能量不可循环，物质可以，两者规律不同。,f7800ffb79904dc18a4e300e24f97b84.xlsx
23,ITEM_767,GLM_B_C17,Biology,能量流动与物质循环,B,False,概念：能量流动与物质循环。标题：森林的流转。场景：阳光能量流过草地变热散失，碳元素却在动植物间反复循环。标签：能量流动、物质循环、生态。提醒：能量单向流动会递减，物质却能循环反复利用。,f7800ffb79904dc18a4e300e24f97b84.xlsx
24,ITEM_138,claude_B_C18,Biology,光合作用与细胞呼吸,B,False,概念：光合作用与细胞呼吸。标题：植物的双面生活。场景：晚上没有光，植物停止光合，但还在呼吸消耗氧气，这让小丽很惊讶。标签：光合作用、细胞呼吸、全天进行。提醒：植物不只白天呼吸，细胞呼吸全天都在进行。,f7800ffb79904dc18a4e300e24f97b84.xlsx
25,ITEM_408,Gemini_B_C18,Biology,光合作用与细胞呼吸,B,False,概念：光合作用与细胞呼吸。标题：夜间的盆栽。场景：黑暗的卧室里，绿萝正在悄悄吸收氧气释放二氧化碳，为生存消耗能量。标签：光合作用、细胞呼吸、维持生命。提醒：植物无时无刻不在进行呼吸作用以维持生命。,f7800ffb79904dc18a4e300e24f97b84.xlsx
26,ITEM_465,mimo_A_C15,Biology,随机变异与非随机选择,A,True,概念：随机变异与非随机选择。解释：基因变异是随机的，但自然选择是有方向性的筛选过程。常见误解：变异是为了适应环境。正确说明：变异随机发生，环境通过选择保留有利变异。,f7800ffb79904dc18a4e300e24f97b84.xlsx
27,ITEM_523,mimo_C_C13,Biology,自然选择,C,False,概念：自然选择。题目：关于自然选择，下列理解正确的是。选项：A. 生物主动变异来适应环境；B. 环境对已有变异进行筛选；C. 所有个体都能适应环境；D. 自然选择由生物意志决定。答案：B。解析：自然选择是对已有变异的筛选，不是生物主动适应。,f7800ffb79904dc18a4e300e24f97b84.xlsx
28,ITEM_613,KIMI_C_C13,Biology,自然选择,C,False,概念：自然选择。题目：长颈鹿的长脖子是怎么来的。选项：A. 随机变异被环境筛选；B. 为了吃树叶而拉长；C. 主动锻炼获得的；D. 父母教会的本领。答案：A。解析：变异随机产生，环境非随机筛选有利性状。,f7800ffb79904dc18a4e300e24f97b84.xlsx
29,ITEM_254,豆包_C_C14,Biology,进化没有预设目标,C,False,概念：进化没有预设目标。题目：生物进化有固定方向吗。选项：A. 无，随环境变化；B. 有，向高等进化；C. 有，变大变强；D. 有，向复杂进化。答案：A。解析：进化无预设目标，仅适应当下环境。,f7800ffb79904dc18a4e300e24f97b84.xlsx
30,ITEM_614,KIMI_C_C14,Biology,进化没有预设目标,C,False,概念：进化没有预设目标。题目：关于生物进化，正确的说法是。选项：A. 进化没有终极目标；B. 进化必然变高级；C. 人类是进化终点；D. 复杂等于更适应。答案：A。解析：进化只提升适应度，无终极完美目标。,f7800ffb79904dc18a4e300e24f97b84.xlsx
31,ITEM_075,千问_C_C15,Biology,随机变异与非随机选择,C,False,概念：随机变异与非随机选择。题目：环境导致生物发生特定变异吗。选项：A. 是，环境诱导；B. 是，为了适应；C. 不是；D. 是，定向变异。答案：C。解析：变异是随机的，环境只筛选有利的变异。,f7800ffb79904dc18a4e300e24f97b84.xlsx
32,ITEM_255,豆包_C_C15,Biology,随机变异与非随机选择,C,False,概念：随机变异与非随机选择。题目：生物变异是。选项：A. 随机的；B. 按需求产生；C. 定向的；D. 环境决定的。答案：A。解析：变异随机，自然选择是非随机的。,f7800ffb79904dc18a4e300e24f97b84.xlsx
33,ITEM_076,千问_C_C16,Biology,遗传信息与性状,C,False,概念：遗传信息与性状。题目：双胞胎基因相同，性状一定相同吗。选项：A. 一定相同；B. 不一定，环境影响；C. 基因决定一切；D. 环境决定一切。答案：B。解析：性状是基因与环境共同作用的结果。,f7800ffb79904dc18a4e300e24f97b84.xlsx
34,ITEM_436,Gemini_C_C16,Biology,遗传信息与性状,C,False,概念：遗传信息与性状。题目：铁匠经过多年锻炼练出粗壮手臂，他的儿子一出生也强壮吗。选项：A. 会，后天锻炼的性状能遗传；B. 会，强壮基因被激活传给了后代；C. 不会，后天环境改变的性状不遗传；D. 不会，因为儿子还没开始打铁。答案：C。解析：后天锻炼不改变生殖细胞的基因，因此这种肌肉无法遗传。,f7800ffb79904dc18a4e300e24f97b84.xlsx
35,ITEM_437,Gemini_C_C17,Biology,能量流动与物质循环,C,False,概念：能量流动与物质循环。题目：在生态系统中，太阳能被植物吸收后，最终会去哪里。选项：A. 在生态系统中无限循环使用；B. 全部储存在顶级捕食者体内；C. 随食物链传递最终以热能散失；D. 重新变回太阳光反射回太空。答案：C。解析：能量流动是单向且逐级递减的，最终多以热能形式散失。,f7800ffb79904dc18a4e300e24f97b84.xlsx
36,ITEM_797,GLM_C_C17,Biology,能量流动与物质循环,C,False,概念：能量流动与物质循环。题目：生态系统中，能量流动和物质循环的特点是。选项：A. 两者都单向流动；B. 物质循环，能量单向递减；C. 两者都循环利用；D. 能量循环，物质单向。答案：B。解析：能量单向流动逐级递减，物质可循环利用。,f7800ffb79904dc18a4e300e24f97b84.xlsx
37,ITEM_528,mimo_C_C18,Biology,光合作用与细胞呼吸,C,False,概念：光合作用与细胞呼吸。题目：关于植物的代谢过程，正确的是。选项：A. 植物白天只进行光合作用；B. 植物晚上才进行细胞呼吸；C. 所有活细胞时刻都在进行细胞呼吸；D. 光合作用和呼吸不能同时进行。答案：C。解析：植物所有活细胞时刻都在进行细胞呼吸，白天两种过程同时进行。,f7800ffb79904dc18a4e300e24f97b84.xlsx
38,ITEM_708,GPT_C_C18,Biology,光合作用与细胞呼吸,C,False,概念：光合作用与细胞呼吸。题目：夜晚植物没有光照时还会怎样。选项：A. 进行细胞呼吸；B. 完全停止活动；C. 只吸收阳光；D. 不需要能量。答案：A。解析：植物也靠细胞呼吸释放生命活动所需能量。,f7800ffb79904dc18a4e300e24f97b84.xlsx
40,ITEM_076,千问_C_C16,Biology,遗传信息与性状,C,True,概念：遗传信息与性状。题目：双胞胎基因相同，性状一定相同吗。选项：A. 一定相同；B. 不一定，环境影响；C. 基因决定一切；D. 环境决定一切。答案：B。解析：性状是基因与环境共同作用的结果。,f7800ffb79904dc18a4e300e24f97b84.xlsx
